"neighborhood","crimetype","occurrence","family.with.kids.severity.","Student.severity.","elderly.severity."
"ALASKA JUNCTION","",5,NA,NA,NA
"ALASKA JUNCTION","AGGRAVATED ASSAULT",144,7,7,8
"ALASKA JUNCTION","AGGRAVATED ASSAULT-DV",98,5,5,6
"ALASKA JUNCTION","ARSON",10,8,8,10
"ALASKA JUNCTION","BURGLARY-COMMERCIAL",368,1,1,3
"ALASKA JUNCTION","BURGLARY-COMMERCIAL-SECURE PARKING",15,1,1,3
"ALASKA JUNCTION","BURGLARY-RESIDENTIAL",661,8,7,4
"ALASKA JUNCTION","BURGLARY-RESIDENTIAL-SECURE PARKING",233,8,7,4
"ALASKA JUNCTION","CAR PROWL",1928,5,5,5
"ALASKA JUNCTION","DISORDERLY CONDUCT",5,3,4,4
"ALASKA JUNCTION","DUI",206,6,7,5
"ALASKA JUNCTION","FAMILY OFFENSE-NONVIOLENT",90,3,4,4
"ALASKA JUNCTION","HOMICIDE",3,10,10,10
"ALASKA JUNCTION","LIQUOR LAW VIOLATION",12,1,2,2
"ALASKA JUNCTION","LOITERING",2,0,0,0
"ALASKA JUNCTION","MOTOR VEHICLE THEFT",721,1,2,2
"ALASKA JUNCTION","NARCOTIC",76,10,9,8
"ALASKA JUNCTION","PORNOGRAPHY",6,0,0,0
"ALASKA JUNCTION","PROSTITUTION",11,8,7,7
"ALASKA JUNCTION","RAPE",21,9,8,9
"ALASKA JUNCTION","ROBBERY-COMMERCIAL",102,5,5,5
"ALASKA JUNCTION","ROBBERY-RESIDENTIAL",7,8,7,9
"ALASKA JUNCTION","ROBBERY-STREET",100,7,7,9
"ALASKA JUNCTION","SEX OFFENSE-OTHER",66,8,6,6
"ALASKA JUNCTION","THEFT-ALL OTHER",741,3,2,3
"ALASKA JUNCTION","THEFT-BICYCLE",107,2,4,2
"ALASKA JUNCTION","THEFT-BUILDING",345,5,4,5
"ALASKA JUNCTION","THEFT-SHOPLIFT",796,1,2,1
"ALASKA JUNCTION","TRESPASS",182,4,2,5
"ALASKA JUNCTION","WEAPON",28,9,8,9
"ALKI","",1,NA,NA,NA
"ALKI","AGGRAVATED ASSAULT",74,7,7,8
"ALKI","AGGRAVATED ASSAULT-DV",42,5,5,6
"ALKI","ARSON",3,8,8,10
"ALKI","BURGLARY-COMMERCIAL",74,1,1,3
"ALKI","BURGLARY-COMMERCIAL-SECURE PARKING",3,1,1,3
"ALKI","BURGLARY-RESIDENTIAL",313,8,7,4
"ALKI","BURGLARY-RESIDENTIAL-SECURE PARKING",65,8,7,4
"ALKI","CAR PROWL",837,5,5,5
"ALKI","DISORDERLY CONDUCT",1,3,4,4
"ALKI","DUI",86,6,7,5
"ALKI","FAMILY OFFENSE-NONVIOLENT",43,3,4,4
"ALKI","HOMICIDE",3,10,10,10
"ALKI","LIQUOR LAW VIOLATION",16,1,2,2
"ALKI","MOTOR VEHICLE THEFT",313,1,2,2
"ALKI","NARCOTIC",13,10,9,8
"ALKI","PORNOGRAPHY",2,0,0,0
"ALKI","RAPE",8,9,8,9
"ALKI","ROBBERY-COMMERCIAL",1,5,5,5
"ALKI","ROBBERY-RESIDENTIAL",3,8,7,9
"ALKI","ROBBERY-STREET",35,7,7,9
"ALKI","SEX OFFENSE-OTHER",24,8,6,6
"ALKI","THEFT-ALL OTHER",315,3,2,3
"ALKI","THEFT-BICYCLE",79,2,4,2
"ALKI","THEFT-BUILDING",65,5,4,5
"ALKI","THEFT-SHOPLIFT",13,1,2,1
"ALKI","TRESPASS",29,4,2,5
"ALKI","WEAPON",24,9,8,9
"BALLARD NORTH","",9,NA,NA,NA
"BALLARD NORTH","AGGRAVATED ASSAULT",219,7,7,8
"BALLARD NORTH","AGGRAVATED ASSAULT-DV",111,5,5,6
"BALLARD NORTH","ARSON",27,8,8,10
"BALLARD NORTH","BURGLARY-COMMERCIAL",455,1,1,3
"BALLARD NORTH","BURGLARY-COMMERCIAL-SECURE PARKING",5,1,1,3
"BALLARD NORTH","BURGLARY-RESIDENTIAL",1654,8,7,4
"BALLARD NORTH","BURGLARY-RESIDENTIAL-SECURE PARKING",76,8,7,4
"BALLARD NORTH","CAR PROWL",3854,5,5,5
"BALLARD NORTH","DISORDERLY CONDUCT",1,3,4,4
"BALLARD NORTH","DUI",324,6,7,5
"BALLARD NORTH","FAMILY OFFENSE-NONVIOLENT",140,3,4,4
"BALLARD NORTH","LIQUOR LAW VIOLATION",54,1,2,2
"BALLARD NORTH","MOTOR VEHICLE THEFT",1092,1,2,2
"BALLARD NORTH","NARCOTIC",103,10,9,8
"BALLARD NORTH","PORNOGRAPHY",6,0,0,0
"BALLARD NORTH","PROSTITUTION",9,8,7,7
"BALLARD NORTH","RAPE",33,9,8,9
"BALLARD NORTH","ROBBERY-COMMERCIAL",77,5,5,5
"BALLARD NORTH","ROBBERY-RESIDENTIAL",15,8,7,9
"BALLARD NORTH","ROBBERY-STREET",155,7,7,9
"BALLARD NORTH","SEX OFFENSE-OTHER",133,8,6,6
"BALLARD NORTH","THEFT-ALL OTHER",1260,3,2,3
"BALLARD NORTH","THEFT-BICYCLE",227,2,4,2
"BALLARD NORTH","THEFT-BUILDING",292,5,4,5
"BALLARD NORTH","THEFT-SHOPLIFT",542,1,2,1
"BALLARD NORTH","TRESPASS",184,4,2,5
"BALLARD NORTH","WEAPON",52,9,8,9
"BALLARD SOUTH","",12,NA,NA,NA
"BALLARD SOUTH","AGGRAVATED ASSAULT",422,7,7,8
"BALLARD SOUTH","AGGRAVATED ASSAULT-DV",132,5,5,6
"BALLARD SOUTH","ARSON",23,8,8,10
"BALLARD SOUTH","BURGLARY-COMMERCIAL",985,1,1,3
"BALLARD SOUTH","BURGLARY-COMMERCIAL-SECURE PARKING",31,1,1,3
"BALLARD SOUTH","BURGLARY-RESIDENTIAL",984,8,7,4
"BALLARD SOUTH","BURGLARY-RESIDENTIAL-SECURE PARKING",447,8,7,4
"BALLARD SOUTH","CAR PROWL",4299,5,5,5
"BALLARD SOUTH","DISORDERLY CONDUCT",5,3,4,4
"BALLARD SOUTH","DUI",656,6,7,5
"BALLARD SOUTH","FAMILY OFFENSE-NONVIOLENT",89,3,4,4
"BALLARD SOUTH","HOMICIDE",7,10,10,10
"BALLARD SOUTH","LIQUOR LAW VIOLATION",34,1,2,2
"BALLARD SOUTH","LOITERING",1,0,0,0
"BALLARD SOUTH","MOTOR VEHICLE THEFT",1547,1,2,2
"BALLARD SOUTH","NARCOTIC",201,10,9,8
"BALLARD SOUTH","PORNOGRAPHY",1,0,0,0
"BALLARD SOUTH","RAPE",34,9,8,9
"BALLARD SOUTH","ROBBERY-COMMERCIAL",180,5,5,5
"BALLARD SOUTH","ROBBERY-RESIDENTIAL",16,8,7,9
"BALLARD SOUTH","ROBBERY-STREET",135,7,7,9
"BALLARD SOUTH","SEX OFFENSE-OTHER",118,8,6,6
"BALLARD SOUTH","THEFT-ALL OTHER",1697,3,2,3
"BALLARD SOUTH","THEFT-BICYCLE",600,2,4,2
"BALLARD SOUTH","THEFT-BUILDING",621,5,4,5
"BALLARD SOUTH","THEFT-SHOPLIFT",1699,1,2,1
"BALLARD SOUTH","TRESPASS",559,4,2,5
"BALLARD SOUTH","WEAPON",76,9,8,9
"BELLTOWN","",10,NA,NA,NA
"BELLTOWN","AGGRAVATED ASSAULT",628,7,7,8
"BELLTOWN","AGGRAVATED ASSAULT-DV",122,5,5,6
"BELLTOWN","ARSON",14,8,8,10
"BELLTOWN","BURGLARY-COMMERCIAL",570,1,1,3
"BELLTOWN","BURGLARY-COMMERCIAL-SECURE PARKING",54,1,1,3
"BELLTOWN","BURGLARY-RESIDENTIAL",351,8,7,4
"BELLTOWN","BURGLARY-RESIDENTIAL-SECURE PARKING",359,8,7,4
"BELLTOWN","CAR PROWL",6500,5,5,5
"BELLTOWN","DISORDERLY CONDUCT",12,3,4,4
"BELLTOWN","DUI",400,6,7,5
"BELLTOWN","FAMILY OFFENSE-NONVIOLENT",51,3,4,4
"BELLTOWN","HOMICIDE",10,10,10,10
"BELLTOWN","LIQUOR LAW VIOLATION",54,1,2,2
"BELLTOWN","LOITERING",1,0,0,0
"BELLTOWN","MOTOR VEHICLE THEFT",510,1,2,2
"BELLTOWN","NARCOTIC",1258,10,9,8
"BELLTOWN","PROSTITUTION",86,8,7,7
"BELLTOWN","RAPE",59,9,8,9
"BELLTOWN","ROBBERY-COMMERCIAL",78,5,5,5
"BELLTOWN","ROBBERY-RESIDENTIAL",17,8,7,9
"BELLTOWN","ROBBERY-STREET",400,7,7,9
"BELLTOWN","SEX OFFENSE-OTHER",131,8,6,6
"BELLTOWN","THEFT-ALL OTHER",1570,3,2,3
"BELLTOWN","THEFT-BICYCLE",221,2,4,2
"BELLTOWN","THEFT-BUILDING",856,5,4,5
"BELLTOWN","THEFT-SHOPLIFT",466,1,2,1
"BELLTOWN","TRESPASS",406,4,2,5
"BELLTOWN","WEAPON",176,9,8,9
"BITTERLAKE","",7,NA,NA,NA
"BITTERLAKE","AGGRAVATED ASSAULT",259,7,7,8
"BITTERLAKE","AGGRAVATED ASSAULT-DV",195,5,5,6
"BITTERLAKE","ARSON",19,8,8,10
"BITTERLAKE","BURGLARY-COMMERCIAL",440,1,1,3
"BITTERLAKE","BURGLARY-COMMERCIAL-SECURE PARKING",26,1,1,3
"BITTERLAKE","BURGLARY-RESIDENTIAL",1388,8,7,4
"BITTERLAKE","BURGLARY-RESIDENTIAL-SECURE PARKING",254,8,7,4
"BITTERLAKE","CAR PROWL",2756,5,5,5
"BITTERLAKE","DISORDERLY CONDUCT",2,3,4,4
"BITTERLAKE","DUI",228,6,7,5
"BITTERLAKE","FAMILY OFFENSE-NONVIOLENT",167,3,4,4
"BITTERLAKE","HOMICIDE",4,10,10,10
"BITTERLAKE","LIQUOR LAW VIOLATION",15,1,2,2
"BITTERLAKE","LOITERING",1,0,0,0
"BITTERLAKE","MOTOR VEHICLE THEFT",995,1,2,2
"BITTERLAKE","NARCOTIC",194,10,9,8
"BITTERLAKE","PORNOGRAPHY",4,0,0,0
"BITTERLAKE","PROSTITUTION",123,8,7,7
"BITTERLAKE","RAPE",51,9,8,9
"BITTERLAKE","ROBBERY-COMMERCIAL",85,5,5,5
"BITTERLAKE","ROBBERY-RESIDENTIAL",46,8,7,9
"BITTERLAKE","ROBBERY-STREET",139,7,7,9
"BITTERLAKE","SEX OFFENSE-OTHER",139,8,6,6
"BITTERLAKE","THEFT-ALL OTHER",1224,3,2,3
"BITTERLAKE","THEFT-BICYCLE",133,2,4,2
"BITTERLAKE","THEFT-BUILDING",329,5,4,5
"BITTERLAKE","THEFT-SHOPLIFT",371,1,2,1
"BITTERLAKE","TRESPASS",332,4,2,5
"BITTERLAKE","WEAPON",72,9,8,9
"BRIGHTON/DUNLAP","",5,NA,NA,NA
"BRIGHTON/DUNLAP","AGGRAVATED ASSAULT",375,7,7,8
"BRIGHTON/DUNLAP","AGGRAVATED ASSAULT-DV",289,5,5,6
"BRIGHTON/DUNLAP","ARSON",22,8,8,10
"BRIGHTON/DUNLAP","BURGLARY-COMMERCIAL",181,1,1,3
"BRIGHTON/DUNLAP","BURGLARY-COMMERCIAL-SECURE PARKING",2,1,1,3
"BRIGHTON/DUNLAP","BURGLARY-RESIDENTIAL",1148,8,7,4
"BRIGHTON/DUNLAP","BURGLARY-RESIDENTIAL-SECURE PARKING",28,8,7,4
"BRIGHTON/DUNLAP","CAR PROWL",1133,5,5,5
"BRIGHTON/DUNLAP","DISORDERLY CONDUCT",3,3,4,4
"BRIGHTON/DUNLAP","DUI",223,6,7,5
"BRIGHTON/DUNLAP","FAMILY OFFENSE-NONVIOLENT",180,3,4,4
"BRIGHTON/DUNLAP","GAMBLE",2,3,3,3
"BRIGHTON/DUNLAP","HOMICIDE",19,10,10,10
"BRIGHTON/DUNLAP","LIQUOR LAW VIOLATION",31,1,2,2
"BRIGHTON/DUNLAP","LOITERING",1,0,0,0
"BRIGHTON/DUNLAP","MOTOR VEHICLE THEFT",1027,1,2,2
"BRIGHTON/DUNLAP","NARCOTIC",329,10,9,8
"BRIGHTON/DUNLAP","PORNOGRAPHY",1,0,0,0
"BRIGHTON/DUNLAP","PROSTITUTION",33,8,7,7
"BRIGHTON/DUNLAP","RAPE",36,9,8,9
"BRIGHTON/DUNLAP","ROBBERY-COMMERCIAL",45,5,5,5
"BRIGHTON/DUNLAP","ROBBERY-RESIDENTIAL",43,8,7,9
"BRIGHTON/DUNLAP","ROBBERY-STREET",475,7,7,9
"BRIGHTON/DUNLAP","SEX OFFENSE-OTHER",101,8,6,6
"BRIGHTON/DUNLAP","THEFT-ALL OTHER",702,3,2,3
"BRIGHTON/DUNLAP","THEFT-BICYCLE",51,2,4,2
"BRIGHTON/DUNLAP","THEFT-BUILDING",181,5,4,5
"BRIGHTON/DUNLAP","THEFT-SHOPLIFT",85,1,2,1
"BRIGHTON/DUNLAP","TRESPASS",146,4,2,5
"BRIGHTON/DUNLAP","WEAPON",173,9,8,9
"CAPITOL HILL","",10,NA,NA,NA
"CAPITOL HILL","AGGRAVATED ASSAULT",1222,7,7,8
"CAPITOL HILL","AGGRAVATED ASSAULT-DV",317,5,5,6
"CAPITOL HILL","ARSON",56,8,8,10
"CAPITOL HILL","BURGLARY-COMMERCIAL",1198,1,1,3
"CAPITOL HILL","BURGLARY-COMMERCIAL-SECURE PARKING",84,1,1,3
"CAPITOL HILL","BURGLARY-RESIDENTIAL",1744,8,7,4
"CAPITOL HILL","BURGLARY-RESIDENTIAL-SECURE PARKING",1135,8,7,4
"CAPITOL HILL","CAR PROWL",6934,5,5,5
"CAPITOL HILL","DISORDERLY CONDUCT",28,3,4,4
"CAPITOL HILL","DUI",951,6,7,5
"CAPITOL HILL","FAMILY OFFENSE-NONVIOLENT",183,3,4,4
"CAPITOL HILL","HOMICIDE",11,10,10,10
"CAPITOL HILL","LIQUOR LAW VIOLATION",165,1,2,2
"CAPITOL HILL","LOITERING",4,0,0,0
"CAPITOL HILL","MOTOR VEHICLE THEFT",2108,1,2,2
"CAPITOL HILL","NARCOTIC",1207,10,9,8
"CAPITOL HILL","PORNOGRAPHY",13,0,0,0
"CAPITOL HILL","PROSTITUTION",7,8,7,7
"CAPITOL HILL","RAPE",110,9,8,9
"CAPITOL HILL","ROBBERY-COMMERCIAL",331,5,5,5
"CAPITOL HILL","ROBBERY-RESIDENTIAL",43,8,7,9
"CAPITOL HILL","ROBBERY-STREET",826,7,7,9
"CAPITOL HILL","SEX OFFENSE-OTHER",406,8,6,6
"CAPITOL HILL","THEFT-ALL OTHER",3527,3,2,3
"CAPITOL HILL","THEFT-BICYCLE",891,2,4,2
"CAPITOL HILL","THEFT-BUILDING",1890,5,4,5
"CAPITOL HILL","THEFT-SHOPLIFT",3096,1,2,1
"CAPITOL HILL","TRESPASS",1844,4,2,5
"CAPITOL HILL","WEAPON",394,9,8,9
"CENTRAL AREA/SQUIRE PARK","",9,NA,NA,NA
"CENTRAL AREA/SQUIRE PARK","AGGRAVATED ASSAULT",389,7,7,8
"CENTRAL AREA/SQUIRE PARK","AGGRAVATED ASSAULT-DV",275,5,5,6
"CENTRAL AREA/SQUIRE PARK","ARSON",22,8,8,10
"CENTRAL AREA/SQUIRE PARK","BURGLARY-COMMERCIAL",395,1,1,3
"CENTRAL AREA/SQUIRE PARK","BURGLARY-COMMERCIAL-SECURE PARKING",13,1,1,3
"CENTRAL AREA/SQUIRE PARK","BURGLARY-RESIDENTIAL",1693,8,7,4
"CENTRAL AREA/SQUIRE PARK","BURGLARY-RESIDENTIAL-SECURE PARKING",152,8,7,4
"CENTRAL AREA/SQUIRE PARK","CAR PROWL",2754,5,5,5
"CENTRAL AREA/SQUIRE PARK","DISORDERLY CONDUCT",7,3,4,4
"CENTRAL AREA/SQUIRE PARK","DUI",355,6,7,5
"CENTRAL AREA/SQUIRE PARK","FAMILY OFFENSE-NONVIOLENT",227,3,4,4
"CENTRAL AREA/SQUIRE PARK","GAMBLE",2,3,3,3
"CENTRAL AREA/SQUIRE PARK","HOMICIDE",16,10,10,10
"CENTRAL AREA/SQUIRE PARK","LIQUOR LAW VIOLATION",26,1,2,2
"CENTRAL AREA/SQUIRE PARK","MOTOR VEHICLE THEFT",966,1,2,2
"CENTRAL AREA/SQUIRE PARK","NARCOTIC",473,10,9,8
"CENTRAL AREA/SQUIRE PARK","PORNOGRAPHY",7,0,0,0
"CENTRAL AREA/SQUIRE PARK","PROSTITUTION",18,8,7,7
"CENTRAL AREA/SQUIRE PARK","RAPE",42,9,8,9
"CENTRAL AREA/SQUIRE PARK","ROBBERY-COMMERCIAL",101,5,5,5
"CENTRAL AREA/SQUIRE PARK","ROBBERY-RESIDENTIAL",38,8,7,9
"CENTRAL AREA/SQUIRE PARK","ROBBERY-STREET",477,7,7,9
"CENTRAL AREA/SQUIRE PARK","SEX OFFENSE-OTHER",169,8,6,6
"CENTRAL AREA/SQUIRE PARK","THEFT-ALL OTHER",1514,3,2,3
"CENTRAL AREA/SQUIRE PARK","THEFT-BICYCLE",255,2,4,2
"CENTRAL AREA/SQUIRE PARK","THEFT-BUILDING",595,5,4,5
"CENTRAL AREA/SQUIRE PARK","THEFT-SHOPLIFT",480,1,2,1
"CENTRAL AREA/SQUIRE PARK","TRESPASS",582,4,2,5
"CENTRAL AREA/SQUIRE PARK","WEAPON",165,9,8,9
"CHINATOWN/INTERNATIONAL DISTRICT","",6,NA,NA,NA
"CHINATOWN/INTERNATIONAL DISTRICT","AGGRAVATED ASSAULT",522,7,7,8
"CHINATOWN/INTERNATIONAL DISTRICT","AGGRAVATED ASSAULT-DV",102,5,5,6
"CHINATOWN/INTERNATIONAL DISTRICT","ARSON",14,8,8,10
"CHINATOWN/INTERNATIONAL DISTRICT","BURGLARY-COMMERCIAL",637,1,1,3
"CHINATOWN/INTERNATIONAL DISTRICT","BURGLARY-COMMERCIAL-SECURE PARKING",15,1,1,3
"CHINATOWN/INTERNATIONAL DISTRICT","BURGLARY-RESIDENTIAL",167,8,7,4
"CHINATOWN/INTERNATIONAL DISTRICT","BURGLARY-RESIDENTIAL-SECURE PARKING",56,8,7,4
"CHINATOWN/INTERNATIONAL DISTRICT","CAR PROWL",2507,5,5,5
"CHINATOWN/INTERNATIONAL DISTRICT","DISORDERLY CONDUCT",12,3,4,4
"CHINATOWN/INTERNATIONAL DISTRICT","DUI",229,6,7,5
"CHINATOWN/INTERNATIONAL DISTRICT","FAMILY OFFENSE-NONVIOLENT",65,3,4,4
"CHINATOWN/INTERNATIONAL DISTRICT","GAMBLE",1,3,3,3
"CHINATOWN/INTERNATIONAL DISTRICT","HOMICIDE",12,10,10,10
"CHINATOWN/INTERNATIONAL DISTRICT","LIQUOR LAW VIOLATION",76,1,2,2
"CHINATOWN/INTERNATIONAL DISTRICT","LOITERING",2,0,0,0
"CHINATOWN/INTERNATIONAL DISTRICT","MOTOR VEHICLE THEFT",553,1,2,2
"CHINATOWN/INTERNATIONAL DISTRICT","NARCOTIC",1205,10,9,8
"CHINATOWN/INTERNATIONAL DISTRICT","PROSTITUTION",288,8,7,7
"CHINATOWN/INTERNATIONAL DISTRICT","RAPE",47,9,8,9
"CHINATOWN/INTERNATIONAL DISTRICT","ROBBERY-COMMERCIAL",228,5,5,5
"CHINATOWN/INTERNATIONAL DISTRICT","ROBBERY-RESIDENTIAL",13,8,7,9
"CHINATOWN/INTERNATIONAL DISTRICT","ROBBERY-STREET",514,7,7,9
"CHINATOWN/INTERNATIONAL DISTRICT","SEX OFFENSE-OTHER",107,8,6,6
"CHINATOWN/INTERNATIONAL DISTRICT","THEFT-ALL OTHER",941,3,2,3
"CHINATOWN/INTERNATIONAL DISTRICT","THEFT-BICYCLE",130,2,4,2
"CHINATOWN/INTERNATIONAL DISTRICT","THEFT-BUILDING",443,5,4,5
"CHINATOWN/INTERNATIONAL DISTRICT","THEFT-SHOPLIFT",5670,1,2,1
"CHINATOWN/INTERNATIONAL DISTRICT","TRESPASS",668,4,2,5
"CHINATOWN/INTERNATIONAL DISTRICT","WEAPON",171,9,8,9
"CLAREMONT/RAINIER VISTA","",3,NA,NA,NA
"CLAREMONT/RAINIER VISTA","AGGRAVATED ASSAULT",128,7,7,8
"CLAREMONT/RAINIER VISTA","AGGRAVATED ASSAULT-DV",83,5,5,6
"CLAREMONT/RAINIER VISTA","ARSON",6,8,8,10
"CLAREMONT/RAINIER VISTA","BURGLARY-COMMERCIAL",106,1,1,3
"CLAREMONT/RAINIER VISTA","BURGLARY-RESIDENTIAL",393,8,7,4
"CLAREMONT/RAINIER VISTA","BURGLARY-RESIDENTIAL-SECURE PARKING",1,8,7,4
"CLAREMONT/RAINIER VISTA","CAR PROWL",458,5,5,5
"CLAREMONT/RAINIER VISTA","DISORDERLY CONDUCT",1,3,4,4
"CLAREMONT/RAINIER VISTA","DUI",64,6,7,5
"CLAREMONT/RAINIER VISTA","FAMILY OFFENSE-NONVIOLENT",61,3,4,4
"CLAREMONT/RAINIER VISTA","HOMICIDE",3,10,10,10
"CLAREMONT/RAINIER VISTA","LIQUOR LAW VIOLATION",12,1,2,2
"CLAREMONT/RAINIER VISTA","MOTOR VEHICLE THEFT",341,1,2,2
"CLAREMONT/RAINIER VISTA","NARCOTIC",91,10,9,8
"CLAREMONT/RAINIER VISTA","PROSTITUTION",2,8,7,7
"CLAREMONT/RAINIER VISTA","RAPE",11,9,8,9
"CLAREMONT/RAINIER VISTA","ROBBERY-COMMERCIAL",19,5,5,5
