"neighborhood","crimetype","occurrence","family.with.kids.severity.","Student.severity.","elderly.severity."
"CLAREMONT/RAINIER VISTA","ROBBERY-RESIDENTIAL",19,8,7,9
"CLAREMONT/RAINIER VISTA","ROBBERY-STREET",122,7,7,9
"CLAREMONT/RAINIER VISTA","SEX OFFENSE-OTHER",48,8,6,6
"CLAREMONT/RAINIER VISTA","THEFT-ALL OTHER",263,3,2,3
"CLAREMONT/RAINIER VISTA","THEFT-BICYCLE",13,2,4,2
"CLAREMONT/RAINIER VISTA","THEFT-BUILDING",94,5,4,5
"CLAREMONT/RAINIER VISTA","THEFT-SHOPLIFT",35,1,2,1
"CLAREMONT/RAINIER VISTA","TRESPASS",92,4,2,5
"CLAREMONT/RAINIER VISTA","WEAPON",38,9,8,9
"COLUMBIA CITY","",3,NA,NA,NA
"COLUMBIA CITY","AGGRAVATED ASSAULT",108,7,7,8
"COLUMBIA CITY","AGGRAVATED ASSAULT-DV",112,5,5,6
"COLUMBIA CITY","ARSON",10,8,8,10
"COLUMBIA CITY","BURGLARY-COMMERCIAL",167,1,1,3
"COLUMBIA CITY","BURGLARY-COMMERCIAL-SECURE PARKING",3,1,1,3
"COLUMBIA CITY","BURGLARY-RESIDENTIAL",499,8,7,4
"COLUMBIA CITY","BURGLARY-RESIDENTIAL-SECURE PARKING",30,8,7,4
"COLUMBIA CITY","CAR PROWL",824,5,5,5
"COLUMBIA CITY","DISORDERLY CONDUCT",2,3,4,4
"COLUMBIA CITY","DUI",45,6,7,5
"COLUMBIA CITY","FAMILY OFFENSE-NONVIOLENT",69,3,4,4
"COLUMBIA CITY","HOMICIDE",3,10,10,10
"COLUMBIA CITY","LIQUOR LAW VIOLATION",6,1,2,2
"COLUMBIA CITY","LOITERING",1,0,0,0
"COLUMBIA CITY","MOTOR VEHICLE THEFT",404,1,2,2
"COLUMBIA CITY","NARCOTIC",97,10,9,8
"COLUMBIA CITY","PORNOGRAPHY",2,0,0,0
"COLUMBIA CITY","PROSTITUTION",15,8,7,7
"COLUMBIA CITY","RAPE",9,9,8,9
"COLUMBIA CITY","ROBBERY-COMMERCIAL",26,5,5,5
"COLUMBIA CITY","ROBBERY-RESIDENTIAL",13,8,7,9
"COLUMBIA CITY","ROBBERY-STREET",141,7,7,9
"COLUMBIA CITY","SEX OFFENSE-OTHER",48,8,6,6
"COLUMBIA CITY","THEFT-ALL OTHER",321,3,2,3
"COLUMBIA CITY","THEFT-BICYCLE",95,2,4,2
"COLUMBIA CITY","THEFT-BUILDING",161,5,4,5
"COLUMBIA CITY","THEFT-SHOPLIFT",60,1,2,1
"COLUMBIA CITY","TRESPASS",63,4,2,5
"COLUMBIA CITY","WEAPON",48,9,8,9
"COMMERCIAL DUWAMISH","AGGRAVATED ASSAULT",13,7,7,8
"COMMERCIAL DUWAMISH","AGGRAVATED ASSAULT-DV",7,5,5,6
"COMMERCIAL DUWAMISH","ARSON",1,8,8,10
"COMMERCIAL DUWAMISH","BURGLARY-COMMERCIAL",32,1,1,3
"COMMERCIAL DUWAMISH","BURGLARY-COMMERCIAL-SECURE PARKING",1,1,1,3
"COMMERCIAL DUWAMISH","CAR PROWL",99,5,5,5
"COMMERCIAL DUWAMISH","DUI",67,6,7,5
"COMMERCIAL DUWAMISH","FAMILY OFFENSE-NONVIOLENT",2,3,4,4
"COMMERCIAL DUWAMISH","MOTOR VEHICLE THEFT",30,1,2,2
"COMMERCIAL DUWAMISH","NARCOTIC",7,10,9,8
"COMMERCIAL DUWAMISH","ROBBERY-STREET",3,7,7,9
"COMMERCIAL DUWAMISH","SEX OFFENSE-OTHER",2,8,6,6
"COMMERCIAL DUWAMISH","THEFT-ALL OTHER",37,3,2,3
"COMMERCIAL DUWAMISH","THEFT-BICYCLE",6,2,4,2
"COMMERCIAL DUWAMISH","THEFT-BUILDING",1,5,4,5
"COMMERCIAL DUWAMISH","THEFT-SHOPLIFT",1,1,2,1
"COMMERCIAL DUWAMISH","TRESPASS",5,4,2,5
"COMMERCIAL DUWAMISH","WEAPON",4,9,8,9
"COMMERCIAL HARBOR ISLAND","AGGRAVATED ASSAULT",9,7,7,8
"COMMERCIAL HARBOR ISLAND","AGGRAVATED ASSAULT-DV",1,5,5,6
"COMMERCIAL HARBOR ISLAND","BURGLARY-COMMERCIAL",38,1,1,3
"COMMERCIAL HARBOR ISLAND","BURGLARY-COMMERCIAL-SECURE PARKING",1,1,1,3
"COMMERCIAL HARBOR ISLAND","BURGLARY-RESIDENTIAL",1,8,7,4
"COMMERCIAL HARBOR ISLAND","CAR PROWL",25,5,5,5
"COMMERCIAL HARBOR ISLAND","DUI",23,6,7,5
"COMMERCIAL HARBOR ISLAND","MOTOR VEHICLE THEFT",20,1,2,2
"COMMERCIAL HARBOR ISLAND","NARCOTIC",4,10,9,8
"COMMERCIAL HARBOR ISLAND","SEX OFFENSE-OTHER",1,8,6,6
"COMMERCIAL HARBOR ISLAND","THEFT-ALL OTHER",31,3,2,3
"COMMERCIAL HARBOR ISLAND","THEFT-BICYCLE",1,2,4,2
"COMMERCIAL HARBOR ISLAND","THEFT-BUILDING",9,5,4,5
"COMMERCIAL HARBOR ISLAND","TRESPASS",13,4,2,5
"DOWNTOWN COMMERCIAL","",13,NA,NA,NA
"DOWNTOWN COMMERCIAL","AGGRAVATED ASSAULT",1751,7,7,8
"DOWNTOWN COMMERCIAL","AGGRAVATED ASSAULT-DV",201,5,5,6
"DOWNTOWN COMMERCIAL","ARSON",36,8,8,10
"DOWNTOWN COMMERCIAL","BURGLARY-COMMERCIAL",1802,1,1,3
"DOWNTOWN COMMERCIAL","BURGLARY-COMMERCIAL-SECURE PARKING",128,1,1,3
"DOWNTOWN COMMERCIAL","BURGLARY-RESIDENTIAL",217,8,7,4
"DOWNTOWN COMMERCIAL","BURGLARY-RESIDENTIAL-SECURE PARKING",129,8,7,4
"DOWNTOWN COMMERCIAL","CAR PROWL",12295,5,5,5
"DOWNTOWN COMMERCIAL","DISORDERLY CONDUCT",80,3,4,4
"DOWNTOWN COMMERCIAL","DUI",601,6,7,5
"DOWNTOWN COMMERCIAL","FAMILY OFFENSE-NONVIOLENT",371,3,4,4
"DOWNTOWN COMMERCIAL","GAMBLE",3,3,3,3
"DOWNTOWN COMMERCIAL","HOMICIDE",16,10,10,10
"DOWNTOWN COMMERCIAL","LIQUOR LAW VIOLATION",198,1,2,2
"DOWNTOWN COMMERCIAL","LOITERING",7,0,0,0
"DOWNTOWN COMMERCIAL","MOTOR VEHICLE THEFT",866,1,2,2
"DOWNTOWN COMMERCIAL","NARCOTIC",4334,10,9,8
"DOWNTOWN COMMERCIAL","PORNOGRAPHY",57,0,0,0
"DOWNTOWN COMMERCIAL","PROSTITUTION",124,8,7,7
"DOWNTOWN COMMERCIAL","RAPE",139,9,8,9
"DOWNTOWN COMMERCIAL","ROBBERY-COMMERCIAL",681,5,5,5
"DOWNTOWN COMMERCIAL","ROBBERY-RESIDENTIAL",43,8,7,9
"DOWNTOWN COMMERCIAL","ROBBERY-STREET",1589,7,7,9
"DOWNTOWN COMMERCIAL","SEX OFFENSE-OTHER",601,8,6,6
"DOWNTOWN COMMERCIAL","THEFT-ALL OTHER",5056,3,2,3
"DOWNTOWN COMMERCIAL","THEFT-BICYCLE",793,2,4,2
"DOWNTOWN COMMERCIAL","THEFT-BUILDING",2831,5,4,5
"DOWNTOWN COMMERCIAL","THEFT-SHOPLIFT",11160,1,2,1
"DOWNTOWN COMMERCIAL","TRESPASS",2210,4,2,5
"DOWNTOWN COMMERCIAL","WEAPON",610,9,8,9
"EASTLAKE - EAST","AGGRAVATED ASSAULT",11,7,7,8
"EASTLAKE - EAST","AGGRAVATED ASSAULT-DV",8,5,5,6
"EASTLAKE - EAST","ARSON",1,8,8,10
"EASTLAKE - EAST","BURGLARY-COMMERCIAL",24,1,1,3
"EASTLAKE - EAST","BURGLARY-COMMERCIAL-SECURE PARKING",1,1,1,3
"EASTLAKE - EAST","BURGLARY-RESIDENTIAL",89,8,7,4
"EASTLAKE - EAST","BURGLARY-RESIDENTIAL-SECURE PARKING",43,8,7,4
"EASTLAKE - EAST","CAR PROWL",351,5,5,5
"EASTLAKE - EAST","DUI",17,6,7,5
"EASTLAKE - EAST","FAMILY OFFENSE-NONVIOLENT",1,3,4,4
"EASTLAKE - EAST","MOTOR VEHICLE THEFT",136,1,2,2
"EASTLAKE - EAST","NARCOTIC",10,10,9,8
"EASTLAKE - EAST","RAPE",3,9,8,9
"EASTLAKE - EAST","ROBBERY-COMMERCIAL",3,5,5,5
"EASTLAKE - EAST","ROBBERY-STREET",6,7,7,9
"EASTLAKE - EAST","SEX OFFENSE-OTHER",3,8,6,6
"EASTLAKE - EAST","THEFT-ALL OTHER",72,3,2,3
"EASTLAKE - EAST","THEFT-BICYCLE",34,2,4,2
"EASTLAKE - EAST","THEFT-BUILDING",15,5,4,5
"EASTLAKE - EAST","TRESPASS",29,4,2,5
"EASTLAKE - EAST","WEAPON",3,9,8,9
"EASTLAKE - WEST","",3,NA,NA,NA
"EASTLAKE - WEST","AGGRAVATED ASSAULT",48,7,7,8
"EASTLAKE - WEST","AGGRAVATED ASSAULT-DV",24,5,5,6
"EASTLAKE - WEST","ARSON",4,8,8,10
"EASTLAKE - WEST","BURGLARY-COMMERCIAL",244,1,1,3
"EASTLAKE - WEST","BURGLARY-COMMERCIAL-SECURE PARKING",21,1,1,3
"EASTLAKE - WEST","BURGLARY-RESIDENTIAL",319,8,7,4
"EASTLAKE - WEST","BURGLARY-RESIDENTIAL-SECURE PARKING",219,8,7,4
"EASTLAKE - WEST","CAR PROWL",1382,5,5,5
"EASTLAKE - WEST","DUI",44,6,7,5
"EASTLAKE - WEST","FAMILY OFFENSE-NONVIOLENT",13,3,4,4
"EASTLAKE - WEST","HOMICIDE",1,10,10,10
"EASTLAKE - WEST","LIQUOR LAW VIOLATION",1,1,2,2
"EASTLAKE - WEST","MOTOR VEHICLE THEFT",535,1,2,2
"EASTLAKE - WEST","NARCOTIC",18,10,9,8
"EASTLAKE - WEST","PORNOGRAPHY",3,0,0,0
"EASTLAKE - WEST","PROSTITUTION",2,8,7,7
"EASTLAKE - WEST","RAPE",6,9,8,9
"EASTLAKE - WEST","ROBBERY-COMMERCIAL",10,5,5,5
"EASTLAKE - WEST","ROBBERY-RESIDENTIAL",7,8,7,9
"EASTLAKE - WEST","ROBBERY-STREET",14,7,7,9
"EASTLAKE - WEST","SEX OFFENSE-OTHER",23,8,6,6
"EASTLAKE - WEST","THEFT-ALL OTHER",227,3,2,3
"EASTLAKE - WEST","THEFT-BICYCLE",150,2,4,2
"EASTLAKE - WEST","THEFT-BUILDING",83,5,4,5
"EASTLAKE - WEST","THEFT-SHOPLIFT",14,1,2,1
"EASTLAKE - WEST","TRESPASS",43,4,2,5
"EASTLAKE - WEST","WEAPON",7,9,8,9
"FAUNTLEROY SW","",1,NA,NA,NA
"FAUNTLEROY SW","AGGRAVATED ASSAULT",31,7,7,8
"FAUNTLEROY SW","AGGRAVATED ASSAULT-DV",31,5,5,6
"FAUNTLEROY SW","ARSON",5,8,8,10
"FAUNTLEROY SW","BURGLARY-COMMERCIAL",61,1,1,3
"FAUNTLEROY SW","BURGLARY-RESIDENTIAL",402,8,7,4
"FAUNTLEROY SW","BURGLARY-RESIDENTIAL-SECURE PARKING",2,8,7,4
"FAUNTLEROY SW","CAR PROWL",1042,5,5,5
"FAUNTLEROY SW","DUI",53,6,7,5
"FAUNTLEROY SW","FAMILY OFFENSE-NONVIOLENT",17,3,4,4
"FAUNTLEROY SW","HOMICIDE",1,10,10,10
"FAUNTLEROY SW","LIQUOR LAW VIOLATION",10,1,2,2
"FAUNTLEROY SW","MOTOR VEHICLE THEFT",246,1,2,2
"FAUNTLEROY SW","NARCOTIC",25,10,9,8
"FAUNTLEROY SW","PORNOGRAPHY",3,0,0,0
"FAUNTLEROY SW","RAPE",5,9,8,9
"FAUNTLEROY SW","ROBBERY-COMMERCIAL",4,5,5,5
"FAUNTLEROY SW","ROBBERY-RESIDENTIAL",7,8,7,9
"FAUNTLEROY SW","ROBBERY-STREET",17,7,7,9
"FAUNTLEROY SW","SEX OFFENSE-OTHER",24,8,6,6
"FAUNTLEROY SW","THEFT-ALL OTHER",274,3,2,3
"FAUNTLEROY SW","THEFT-BICYCLE",21,2,4,2
"FAUNTLEROY SW","THEFT-BUILDING",37,5,4,5
"FAUNTLEROY SW","THEFT-SHOPLIFT",15,1,2,1
"FAUNTLEROY SW","TRESPASS",26,4,2,5
"FAUNTLEROY SW","WEAPON",15,9,8,9
"FIRST HILL","",14,NA,NA,NA
"FIRST HILL","AGGRAVATED ASSAULT",611,7,7,8
"FIRST HILL","AGGRAVATED ASSAULT-DV",234,5,5,6
"FIRST HILL","ARSON",27,8,8,10
"FIRST HILL","BURGLARY-COMMERCIAL",488,1,1,3
"FIRST HILL","BURGLARY-COMMERCIAL-SECURE PARKING",76,1,1,3
"FIRST HILL","BURGLARY-RESIDENTIAL",779,8,7,4
"FIRST HILL","BURGLARY-RESIDENTIAL-SECURE PARKING",459,8,7,4
"FIRST HILL","CAR PROWL",3876,5,5,5
"FIRST HILL","DISORDERLY CONDUCT",2,3,4,4
"FIRST HILL","DUI",332,6,7,5
"FIRST HILL","FAMILY OFFENSE-NONVIOLENT",420,3,4,4
"FIRST HILL","HOMICIDE",8,10,10,10
"FIRST HILL","LIQUOR LAW VIOLATION",45,1,2,2
"FIRST HILL","LOITERING",1,0,0,0
"FIRST HILL","MOTOR VEHICLE THEFT",827,1,2,2
"FIRST HILL","NARCOTIC",523,10,9,8
"FIRST HILL","PORNOGRAPHY",3,0,0,0
"FIRST HILL","PROSTITUTION",10,8,7,7
"FIRST HILL","RAPE",120,9,8,9
"FIRST HILL","ROBBERY-COMMERCIAL",65,5,5,5
"FIRST HILL","ROBBERY-RESIDENTIAL",44,8,7,9
"FIRST HILL","ROBBERY-STREET",351,7,7,9
"FIRST HILL","SEX OFFENSE-OTHER",296,8,6,6
"FIRST HILL","THEFT-ALL OTHER",1459,3,2,3
"FIRST HILL","THEFT-BICYCLE",428,2,4,2
"FIRST HILL","THEFT-BUILDING",1051,5,4,5
"FIRST HILL","THEFT-SHOPLIFT",433,1,2,1
"FIRST HILL","TRESPASS",865,4,2,5
"FIRST HILL","WEAPON",144,9,8,9
"FREMONT","",5,NA,NA,NA
"FREMONT","AGGRAVATED ASSAULT",207,7,7,8
"FREMONT","AGGRAVATED ASSAULT-DV",93,5,5,6
"FREMONT","ARSON",17,8,8,10
"FREMONT","BURGLARY-COMMERCIAL",755,1,1,3
"FREMONT","BURGLARY-COMMERCIAL-SECURE PARKING",36,1,1,3
"FREMONT","BURGLARY-RESIDENTIAL",921,8,7,4
"FREMONT","BURGLARY-RESIDENTIAL-SECURE PARKING",336,8,7,4
"FREMONT","CAR PROWL",3296,5,5,5
"FREMONT","DISORDERLY CONDUCT",6,3,4,4
"FREMONT","DUI",392,6,7,5
"FREMONT","FAMILY OFFENSE-NONVIOLENT",66,3,4,4
"FREMONT","HOMICIDE",2,10,10,10
"FREMONT","LIQUOR LAW VIOLATION",14,1,2,2
"FREMONT","LOITERING",1,0,0,0
"FREMONT","MOTOR VEHICLE THEFT",1219,1,2,2
"FREMONT","NARCOTIC",157,10,9,8
"FREMONT","PROSTITUTION",23,8,7,7
"FREMONT","RAPE",27,9,8,9
"FREMONT","ROBBERY-COMMERCIAL",44,5,5,5
"FREMONT","ROBBERY-RESIDENTIAL",20,8,7,9
"FREMONT","ROBBERY-STREET",79,7,7,9
"FREMONT","SEX OFFENSE-OTHER",70,8,6,6
"FREMONT","THEFT-ALL OTHER",1089,3,2,3
"FREMONT","THEFT-BICYCLE",425,2,4,2
"FREMONT","THEFT-BUILDING",299,5,4,5
"FREMONT","THEFT-SHOPLIFT",333,1,2,1
"FREMONT","TRESPASS",251,4,2,5
"FREMONT","WEAPON",59,9,8,9
"GENESEE","",1,NA,NA,NA
"GENESEE","AGGRAVATED ASSAULT",62,7,7,8
"GENESEE","AGGRAVATED ASSAULT-DV",33,5,5,6
"GENESEE","ARSON",5,8,8,10
"GENESEE","BURGLARY-COMMERCIAL",42,1,1,3
"GENESEE","BURGLARY-COMMERCIAL-SECURE PARKING",2,1,1,3
"GENESEE","BURGLARY-RESIDENTIAL",190,8,7,4
"GENESEE","BURGLARY-RESIDENTIAL-SECURE PARKING",2,8,7,4
"GENESEE","CAR PROWL",458,5,5,5
"GENESEE","DUI",35,6,7,5
"GENESEE","FAMILY OFFENSE-NONVIOLENT",32,3,4,4
"GENESEE","HOMICIDE",2,10,10,10
"GENESEE","LIQUOR LAW VIOLATION",2,1,2,2
"GENESEE","MOTOR VEHICLE THEFT",124,1,2,2
"GENESEE","NARCOTIC",36,10,9,8
"GENESEE","PROSTITUTION",10,8,7,7
"GENESEE","RAPE",1,9,8,9
"GENESEE","ROBBERY-COMMERCIAL",13,5,5,5
"GENESEE","ROBBERY-RESIDENTIAL",2,8,7,9
"GENESEE","ROBBERY-STREET",60,7,7,9
"GENESEE","SEX OFFENSE-OTHER",14,8,6,6
"GENESEE","THEFT-ALL OTHER",171,3,2,3
"GENESEE","THEFT-BICYCLE",9,2,4,2
"GENESEE","THEFT-BUILDING",57,5,4,5
"GENESEE","THEFT-SHOPLIFT",129,1,2,1
"GENESEE","TRESPASS",35,4,2,5
"GENESEE","WEAPON",25,9,8,9
"GEORGETOWN","",2,NA,NA,NA
"GEORGETOWN","AGGRAVATED ASSAULT",211,7,7,8
"GEORGETOWN","AGGRAVATED ASSAULT-DV",95,5,5,6
"GEORGETOWN","ARSON",23,8,8,10
"GEORGETOWN","BURGLARY-COMMERCIAL",864,1,1,3
"GEORGETOWN","BURGLARY-COMMERCIAL-SECURE PARKING",10,1,1,3
"GEORGETOWN","BURGLARY-RESIDENTIAL",192,8,7,4
"GEORGETOWN","CAR PROWL",1365,5,5,5
"GEORGETOWN","DISORDERLY CONDUCT",1,3,4,4
"GEORGETOWN","DUI",322,6,7,5
"GEORGETOWN","FAMILY OFFENSE-NONVIOLENT",48,3,4,4
"GEORGETOWN","HOMICIDE",5,10,10,10
"GEORGETOWN","LIQUOR LAW VIOLATION",12,1,2,2
"GEORGETOWN","LOITERING",1,0,0,0
"GEORGETOWN","MOTOR VEHICLE THEFT",647,1,2,2
"GEORGETOWN","NARCOTIC",214,10,9,8
"GEORGETOWN","PROSTITUTION",75,8,7,7
"GEORGETOWN","RAPE",23,9,8,9
"GEORGETOWN","ROBBERY-COMMERCIAL",52,5,5,5
"GEORGETOWN","ROBBERY-RESIDENTIAL",18,8,7,9
"GEORGETOWN","ROBBERY-STREET",94,7,7,9
"GEORGETOWN","SEX OFFENSE-OTHER",60,8,6,6
"GEORGETOWN","THEFT-ALL OTHER",825,3,2,3
"GEORGETOWN","THEFT-BICYCLE",60,2,4,2
"GEORGETOWN","THEFT-BUILDING",226,5,4,5
"GEORGETOWN","THEFT-SHOPLIFT",313,1,2,1
"GEORGETOWN","TRESPASS",182,4,2,5
"GEORGETOWN","WEAPON",63,9,8,9
"GREENWOOD","",6,NA,NA,NA
"GREENWOOD","AGGRAVATED ASSAULT",298,7,7,8
"GREENWOOD","AGGRAVATED ASSAULT-DV",181,5,5,6
"GREENWOOD","ARSON",39,8,8,10
"GREENWOOD","BURGLARY-COMMERCIAL",584,1,1,3
"GREENWOOD","BURGLARY-COMMERCIAL-SECURE PARKING",18,1,1,3
"GREENWOOD","BURGLARY-RESIDENTIAL",1087,8,7,4
"GREENWOOD","BURGLARY-RESIDENTIAL-SECURE PARKING",222,8,7,4
"GREENWOOD","CAR PROWL",3055,5,5,5
"GREENWOOD","DISORDERLY CONDUCT",1,3,4,4
"GREENWOOD","DUI",331,6,7,5
"GREENWOOD","FAMILY OFFENSE-NONVIOLENT",158,3,4,4
"GREENWOOD","HOMICIDE",4,10,10,10
"GREENWOOD","LIQUOR LAW VIOLATION",28,1,2,2
"GREENWOOD","MOTOR VEHICLE THEFT",1265,1,2,2
"GREENWOOD","NARCOTIC",250,10,9,8
"GREENWOOD","PORNOGRAPHY",4,0,0,0
"GREENWOOD","PROSTITUTION",70,8,7,7
"GREENWOOD","RAPE",57,9,8,9
"GREENWOOD","ROBBERY-COMMERCIAL",115,5,5,5
"GREENWOOD","ROBBERY-RESIDENTIAL",27,8,7,9
"GREENWOOD","ROBBERY-STREET",171,7,7,9
"GREENWOOD","SEX OFFENSE-OTHER",107,8,6,6
"GREENWOOD","THEFT-ALL OTHER",1298,3,2,3
"GREENWOOD","THEFT-BICYCLE",283,2,4,2
"GREENWOOD","THEFT-BUILDING",323,5,4,5
"GREENWOOD","THEFT-SHOPLIFT",910,1,2,1
"GREENWOOD","TRESPASS",428,4,2,5
"GREENWOOD","WEAPON",85,9,8,9
"HIGH POINT","",1,NA,NA,NA
"HIGH POINT","AGGRAVATED ASSAULT",160,7,7,8
"HIGH POINT","AGGRAVATED ASSAULT-DV",144,5,5,6
"HIGH POINT","ARSON",14,8,8,10
"HIGH POINT","BURGLARY-COMMERCIAL",79,1,1,3
"HIGH POINT","BURGLARY-COMMERCIAL-SECURE PARKING",3,1,1,3
"HIGH POINT","BURGLARY-RESIDENTIAL",438,8,7,4
"HIGH POINT","BURGLARY-RESIDENTIAL-SECURE PARKING",7,8,7,4
"HIGH POINT","CAR PROWL",620,5,5,5
"HIGH POINT","DUI",76,6,7,5
"HIGH POINT","FAMILY OFFENSE-NONVIOLENT",167,3,4,4
"HIGH POINT","HOMICIDE",2,10,10,10
"HIGH POINT","LIQUOR LAW VIOLATION",6,1,2,2
"HIGH POINT","MOTOR VEHICLE THEFT",434,1,2,2
"HIGH POINT","NARCOTIC",44,10,9,8
