"neighborhood","crimetype","occurrence","family.with.kids.severity.","Student.severity.","elderly.severity."
"HIGH POINT","PORNOGRAPHY",2,0,0,0
"HIGH POINT","PROSTITUTION",2,8,7,7
"HIGH POINT","RAPE",23,9,8,9
"HIGH POINT","ROBBERY-COMMERCIAL",34,5,5,5
"HIGH POINT","ROBBERY-RESIDENTIAL",18,8,7,9
"HIGH POINT","ROBBERY-STREET",73,7,7,9
"HIGH POINT","SEX OFFENSE-OTHER",77,8,6,6
"HIGH POINT","THEFT-ALL OTHER",469,3,2,3
"HIGH POINT","THEFT-BICYCLE",49,2,4,2
"HIGH POINT","THEFT-BUILDING",122,5,4,5
"HIGH POINT","THEFT-SHOPLIFT",244,1,2,1
"HIGH POINT","TRESPASS",90,4,2,5
"HIGH POINT","WEAPON",47,9,8,9
"HIGHLAND PARK","",2,NA,NA,NA
"HIGHLAND PARK","AGGRAVATED ASSAULT",131,7,7,8
"HIGHLAND PARK","AGGRAVATED ASSAULT-DV",181,5,5,6
"HIGHLAND PARK","ARSON",16,8,8,10
"HIGHLAND PARK","BURGLARY-COMMERCIAL",145,1,1,3
"HIGHLAND PARK","BURGLARY-COMMERCIAL-SECURE PARKING",2,1,1,3
"HIGHLAND PARK","BURGLARY-RESIDENTIAL",993,8,7,4
"HIGHLAND PARK","BURGLARY-RESIDENTIAL-SECURE PARKING",12,8,7,4
"HIGHLAND PARK","CAR PROWL",1509,5,5,5
"HIGHLAND PARK","DISORDERLY CONDUCT",1,3,4,4
"HIGHLAND PARK","DUI",169,6,7,5
"HIGHLAND PARK","FAMILY OFFENSE-NONVIOLENT",129,3,4,4
"HIGHLAND PARK","HOMICIDE",5,10,10,10
"HIGHLAND PARK","LIQUOR LAW VIOLATION",5,1,2,2
"HIGHLAND PARK","MOTOR VEHICLE THEFT",893,1,2,2
"HIGHLAND PARK","NARCOTIC",79,10,9,8
"HIGHLAND PARK","PORNOGRAPHY",1,0,0,0
"HIGHLAND PARK","PROSTITUTION",7,8,7,7
"HIGHLAND PARK","RAPE",20,9,8,9
"HIGHLAND PARK","ROBBERY-COMMERCIAL",24,5,5,5
"HIGHLAND PARK","ROBBERY-RESIDENTIAL",28,8,7,9
"HIGHLAND PARK","ROBBERY-STREET",98,7,7,9
"HIGHLAND PARK","SEX OFFENSE-OTHER",80,8,6,6
"HIGHLAND PARK","THEFT-ALL OTHER",700,3,2,3
"HIGHLAND PARK","THEFT-BICYCLE",58,2,4,2
"HIGHLAND PARK","THEFT-BUILDING",110,5,4,5
"HIGHLAND PARK","THEFT-SHOPLIFT",75,1,2,1
"HIGHLAND PARK","TRESPASS",98,4,2,5
"HIGHLAND PARK","WEAPON",62,9,8,9
"HILLMAN CITY","",1,NA,NA,NA
"HILLMAN CITY","AGGRAVATED ASSAULT",104,7,7,8
"HILLMAN CITY","AGGRAVATED ASSAULT-DV",75,5,5,6
"HILLMAN CITY","ARSON",4,8,8,10
"HILLMAN CITY","BURGLARY-COMMERCIAL",105,1,1,3
"HILLMAN CITY","BURGLARY-RESIDENTIAL",475,8,7,4
"HILLMAN CITY","CAR PROWL",489,5,5,5
"HILLMAN CITY","DISORDERLY CONDUCT",3,3,4,4
"HILLMAN CITY","DUI",50,6,7,5
"HILLMAN CITY","FAMILY OFFENSE-NONVIOLENT",71,3,4,4
"HILLMAN CITY","GAMBLE",1,3,3,3
"HILLMAN CITY","HOMICIDE",3,10,10,10
"HILLMAN CITY","LIQUOR LAW VIOLATION",10,1,2,2
"HILLMAN CITY","MOTOR VEHICLE THEFT",327,1,2,2
"HILLMAN CITY","NARCOTIC",53,10,9,8
"HILLMAN CITY","PROSTITUTION",7,8,7,7
"HILLMAN CITY","RAPE",12,9,8,9
"HILLMAN CITY","ROBBERY-COMMERCIAL",49,5,5,5
"HILLMAN CITY","ROBBERY-RESIDENTIAL",15,8,7,9
"HILLMAN CITY","ROBBERY-STREET",120,7,7,9
"HILLMAN CITY","SEX OFFENSE-OTHER",37,8,6,6
"HILLMAN CITY","THEFT-ALL OTHER",231,3,2,3
"HILLMAN CITY","THEFT-BICYCLE",24,2,4,2
"HILLMAN CITY","THEFT-BUILDING",79,5,4,5
"HILLMAN CITY","THEFT-SHOPLIFT",176,1,2,1
"HILLMAN CITY","TRESPASS",66,4,2,5
"HILLMAN CITY","WEAPON",45,9,8,9
"JUDKINS PARK/NORTH BEACON HILL","",2,NA,NA,NA
"JUDKINS PARK/NORTH BEACON HILL","AGGRAVATED ASSAULT",186,7,7,8
"JUDKINS PARK/NORTH BEACON HILL","AGGRAVATED ASSAULT-DV",57,5,5,6
"JUDKINS PARK/NORTH BEACON HILL","ARSON",14,8,8,10
"JUDKINS PARK/NORTH BEACON HILL","BURGLARY-COMMERCIAL",258,1,1,3
"JUDKINS PARK/NORTH BEACON HILL","BURGLARY-COMMERCIAL-SECURE PARKING",8,1,1,3
"JUDKINS PARK/NORTH BEACON HILL","BURGLARY-RESIDENTIAL",298,8,7,4
"JUDKINS PARK/NORTH BEACON HILL","BURGLARY-RESIDENTIAL-SECURE PARKING",105,8,7,4
"JUDKINS PARK/NORTH BEACON HILL","CAR PROWL",1165,5,5,5
"JUDKINS PARK/NORTH BEACON HILL","DISORDERLY CONDUCT",2,3,4,4
"JUDKINS PARK/NORTH BEACON HILL","DUI",108,6,7,5
"JUDKINS PARK/NORTH BEACON HILL","FAMILY OFFENSE-NONVIOLENT",72,3,4,4
"JUDKINS PARK/NORTH BEACON HILL","GAMBLE",1,3,3,3
"JUDKINS PARK/NORTH BEACON HILL","HOMICIDE",4,10,10,10
"JUDKINS PARK/NORTH BEACON HILL","LIQUOR LAW VIOLATION",7,1,2,2
"JUDKINS PARK/NORTH BEACON HILL","MOTOR VEHICLE THEFT",297,1,2,2
"JUDKINS PARK/NORTH BEACON HILL","NARCOTIC",176,10,9,8
"JUDKINS PARK/NORTH BEACON HILL","PORNOGRAPHY",6,0,0,0
"JUDKINS PARK/NORTH BEACON HILL","PROSTITUTION",49,8,7,7
"JUDKINS PARK/NORTH BEACON HILL","RAPE",15,9,8,9
"JUDKINS PARK/NORTH BEACON HILL","ROBBERY-COMMERCIAL",23,5,5,5
"JUDKINS PARK/NORTH BEACON HILL","ROBBERY-RESIDENTIAL",6,8,7,9
"JUDKINS PARK/NORTH BEACON HILL","ROBBERY-STREET",144,7,7,9
"JUDKINS PARK/NORTH BEACON HILL","SEX OFFENSE-OTHER",70,8,6,6
"JUDKINS PARK/NORTH BEACON HILL","THEFT-ALL OTHER",481,3,2,3
"JUDKINS PARK/NORTH BEACON HILL","THEFT-BICYCLE",63,2,4,2
"JUDKINS PARK/NORTH BEACON HILL","THEFT-BUILDING",193,5,4,5
"JUDKINS PARK/NORTH BEACON HILL","THEFT-SHOPLIFT",101,1,2,1
"JUDKINS PARK/NORTH BEACON HILL","TRESPASS",176,4,2,5
"JUDKINS PARK/NORTH BEACON HILL","WEAPON",53,9,8,9
"LAKECITY","",10,NA,NA,NA
"LAKECITY","AGGRAVATED ASSAULT",392,7,7,8
"LAKECITY","AGGRAVATED ASSAULT-DV",284,5,5,6
"LAKECITY","ARSON",38,8,8,10
"LAKECITY","BURGLARY-COMMERCIAL",771,1,1,3
"LAKECITY","BURGLARY-COMMERCIAL-SECURE PARKING",6,1,1,3
"LAKECITY","BURGLARY-RESIDENTIAL",1762,8,7,4
"LAKECITY","BURGLARY-RESIDENTIAL-SECURE PARKING",228,8,7,4
"LAKECITY","CAR PROWL",2783,5,5,5
"LAKECITY","DISORDERLY CONDUCT",3,3,4,4
"LAKECITY","DUI",311,6,7,5
"LAKECITY","FAMILY OFFENSE-NONVIOLENT",253,3,4,4
"LAKECITY","HOMICIDE",2,10,10,10
"LAKECITY","LIQUOR LAW VIOLATION",51,1,2,2
"LAKECITY","LOITERING",1,0,0,0
"LAKECITY","MOTOR VEHICLE THEFT",1145,1,2,2
"LAKECITY","NARCOTIC",282,10,9,8
"LAKECITY","PORNOGRAPHY",3,0,0,0
"LAKECITY","PROSTITUTION",28,8,7,7
"LAKECITY","RAPE",53,9,8,9
"LAKECITY","ROBBERY-COMMERCIAL",137,5,5,5
"LAKECITY","ROBBERY-RESIDENTIAL",34,8,7,9
"LAKECITY","ROBBERY-STREET",253,7,7,9
"LAKECITY","SEX OFFENSE-OTHER",216,8,6,6
"LAKECITY","THEFT-ALL OTHER",1666,3,2,3
"LAKECITY","THEFT-BICYCLE",213,2,4,2
"LAKECITY","THEFT-BUILDING",531,5,4,5
"LAKECITY","THEFT-SHOPLIFT",1377,1,2,1
"LAKECITY","TRESPASS",604,4,2,5
"LAKECITY","WEAPON",126,9,8,9
"LAKEWOOD/SEWARD PARK","",1,NA,NA,NA
"LAKEWOOD/SEWARD PARK","AGGRAVATED ASSAULT",37,7,7,8
"LAKEWOOD/SEWARD PARK","AGGRAVATED ASSAULT-DV",29,5,5,6
"LAKEWOOD/SEWARD PARK","ARSON",7,8,8,10
"LAKEWOOD/SEWARD PARK","BURGLARY-COMMERCIAL",53,1,1,3
"LAKEWOOD/SEWARD PARK","BURGLARY-RESIDENTIAL",705,8,7,4
"LAKEWOOD/SEWARD PARK","BURGLARY-RESIDENTIAL-SECURE PARKING",4,8,7,4
"LAKEWOOD/SEWARD PARK","CAR PROWL",1639,5,5,5
"LAKEWOOD/SEWARD PARK","DUI",57,6,7,5
"LAKEWOOD/SEWARD PARK","FAMILY OFFENSE-NONVIOLENT",41,3,4,4
"LAKEWOOD/SEWARD PARK","HOMICIDE",1,10,10,10
"LAKEWOOD/SEWARD PARK","LIQUOR LAW VIOLATION",3,1,2,2
"LAKEWOOD/SEWARD PARK","MOTOR VEHICLE THEFT",282,1,2,2
"LAKEWOOD/SEWARD PARK","NARCOTIC",33,10,9,8
"LAKEWOOD/SEWARD PARK","PROSTITUTION",1,8,7,7
"LAKEWOOD/SEWARD PARK","RAPE",14,9,8,9
"LAKEWOOD/SEWARD PARK","ROBBERY-COMMERCIAL",7,5,5,5
"LAKEWOOD/SEWARD PARK","ROBBERY-RESIDENTIAL",8,8,7,9
"LAKEWOOD/SEWARD PARK","ROBBERY-STREET",32,7,7,9
"LAKEWOOD/SEWARD PARK","SEX OFFENSE-OTHER",19,8,6,6
"LAKEWOOD/SEWARD PARK","THEFT-ALL OTHER",277,3,2,3
"LAKEWOOD/SEWARD PARK","THEFT-BICYCLE",30,2,4,2
"LAKEWOOD/SEWARD PARK","THEFT-BUILDING",52,5,4,5
"LAKEWOOD/SEWARD PARK","THEFT-SHOPLIFT",1,1,2,1
"LAKEWOOD/SEWARD PARK","TRESPASS",31,4,2,5
"LAKEWOOD/SEWARD PARK","WEAPON",32,9,8,9
"MADISON PARK","AGGRAVATED ASSAULT",9,7,7,8
"MADISON PARK","AGGRAVATED ASSAULT-DV",14,5,5,6
"MADISON PARK","ARSON",1,8,8,10
"MADISON PARK","BURGLARY-COMMERCIAL",96,1,1,3
"MADISON PARK","BURGLARY-RESIDENTIAL",275,8,7,4
"MADISON PARK","BURGLARY-RESIDENTIAL-SECURE PARKING",16,8,7,4
"MADISON PARK","CAR PROWL",779,5,5,5
"MADISON PARK","DUI",56,6,7,5
"MADISON PARK","FAMILY OFFENSE-NONVIOLENT",9,3,4,4
"MADISON PARK","LIQUOR LAW VIOLATION",6,1,2,2
"MADISON PARK","MOTOR VEHICLE THEFT",136,1,2,2
"MADISON PARK","NARCOTIC",21,10,9,8
"MADISON PARK","RAPE",5,9,8,9
"MADISON PARK","ROBBERY-COMMERCIAL",5,5,5,5
"MADISON PARK","ROBBERY-RESIDENTIAL",3,8,7,9
"MADISON PARK","ROBBERY-STREET",8,7,7,9
"MADISON PARK","SEX OFFENSE-OTHER",17,8,6,6
"MADISON PARK","THEFT-ALL OTHER",198,3,2,3
"MADISON PARK","THEFT-BICYCLE",17,2,4,2
"MADISON PARK","THEFT-BUILDING",48,5,4,5
"MADISON PARK","THEFT-SHOPLIFT",20,1,2,1
"MADISON PARK","TRESPASS",42,4,2,5
"MADISON PARK","WEAPON",8,9,8,9
"MADRONA/LESCHI","",3,NA,NA,NA
"MADRONA/LESCHI","AGGRAVATED ASSAULT",189,7,7,8
"MADRONA/LESCHI","AGGRAVATED ASSAULT-DV",140,5,5,6
"MADRONA/LESCHI","ARSON",14,8,8,10
"MADRONA/LESCHI","BURGLARY-COMMERCIAL",207,1,1,3
"MADRONA/LESCHI","BURGLARY-COMMERCIAL-SECURE PARKING",3,1,1,3
"MADRONA/LESCHI","BURGLARY-RESIDENTIAL",1016,8,7,4
"MADRONA/LESCHI","BURGLARY-RESIDENTIAL-SECURE PARKING",26,8,7,4
"MADRONA/LESCHI","CAR PROWL",2169,5,5,5
"MADRONA/LESCHI","DISORDERLY CONDUCT",1,3,4,4
"MADRONA/LESCHI","DUI",103,6,7,5
"MADRONA/LESCHI","FAMILY OFFENSE-NONVIOLENT",157,3,4,4
"MADRONA/LESCHI","GAMBLE",1,3,3,3
"MADRONA/LESCHI","HOMICIDE",7,10,10,10
"MADRONA/LESCHI","LIQUOR LAW VIOLATION",19,1,2,2
"MADRONA/LESCHI","MOTOR VEHICLE THEFT",515,1,2,2
"MADRONA/LESCHI","NARCOTIC",189,10,9,8
"MADRONA/LESCHI","PORNOGRAPHY",3,0,0,0
"MADRONA/LESCHI","PROSTITUTION",7,8,7,7
"MADRONA/LESCHI","RAPE",28,9,8,9
"MADRONA/LESCHI","ROBBERY-COMMERCIAL",33,5,5,5
"MADRONA/LESCHI","ROBBERY-RESIDENTIAL",19,8,7,9
"MADRONA/LESCHI","ROBBERY-STREET",129,7,7,9
"MADRONA/LESCHI","SEX OFFENSE-OTHER",80,8,6,6
"MADRONA/LESCHI","THEFT-ALL OTHER",671,3,2,3
"MADRONA/LESCHI","THEFT-BICYCLE",82,2,4,2
"MADRONA/LESCHI","THEFT-BUILDING",208,5,4,5
"MADRONA/LESCHI","THEFT-SHOPLIFT",283,1,2,1
"MADRONA/LESCHI","TRESPASS",190,4,2,5
"MADRONA/LESCHI","WEAPON",76,9,8,9
"MAGNOLIA","",1,NA,NA,NA
"MAGNOLIA","AGGRAVATED ASSAULT",121,7,7,8
"MAGNOLIA","AGGRAVATED ASSAULT-DV",101,5,5,6
"MAGNOLIA","ARSON",31,8,8,10
"MAGNOLIA","BURGLARY-COMMERCIAL",411,1,1,3
"MAGNOLIA","BURGLARY-COMMERCIAL-SECURE PARKING",8,1,1,3
"MAGNOLIA","BURGLARY-RESIDENTIAL",1081,8,7,4
"MAGNOLIA","BURGLARY-RESIDENTIAL-SECURE PARKING",147,8,7,4
"MAGNOLIA","CAR PROWL",3131,5,5,5
"MAGNOLIA","DISORDERLY CONDUCT",2,3,4,4
"MAGNOLIA","DUI",184,6,7,5
"MAGNOLIA","FAMILY OFFENSE-NONVIOLENT",96,3,4,4
"MAGNOLIA","HOMICIDE",2,10,10,10
"MAGNOLIA","LIQUOR LAW VIOLATION",10,1,2,2
"MAGNOLIA","MOTOR VEHICLE THEFT",686,1,2,2
"MAGNOLIA","NARCOTIC",50,10,9,8
"MAGNOLIA","PORNOGRAPHY",4,0,0,0
"MAGNOLIA","PROSTITUTION",2,8,7,7
"MAGNOLIA","RAPE",16,9,8,9
"MAGNOLIA","ROBBERY-COMMERCIAL",54,5,5,5
"MAGNOLIA","ROBBERY-RESIDENTIAL",8,8,7,9
"MAGNOLIA","ROBBERY-STREET",38,7,7,9
"MAGNOLIA","SEX OFFENSE-OTHER",47,8,6,6
"MAGNOLIA","THEFT-ALL OTHER",834,3,2,3
"MAGNOLIA","THEFT-BICYCLE",175,2,4,2
"MAGNOLIA","THEFT-BUILDING",157,5,4,5
"MAGNOLIA","THEFT-SHOPLIFT",321,1,2,1
"MAGNOLIA","TRESPASS",129,4,2,5
"MAGNOLIA","WEAPON",29,9,8,9
"MID BEACON HILL","",2,NA,NA,NA
"MID BEACON HILL","AGGRAVATED ASSAULT",156,7,7,8
"MID BEACON HILL","AGGRAVATED ASSAULT-DV",203,5,5,6
"MID BEACON HILL","ARSON",16,8,8,10
"MID BEACON HILL","BURGLARY-COMMERCIAL",107,1,1,3
"MID BEACON HILL","BURGLARY-RESIDENTIAL",1534,8,7,4
"MID BEACON HILL","BURGLARY-RESIDENTIAL-SECURE PARKING",5,8,7,4
"MID BEACON HILL","CAR PROWL",1119,5,5,5
"MID BEACON HILL","DISORDERLY CONDUCT",2,3,4,4
"MID BEACON HILL","DUI",134,6,7,5
"MID BEACON HILL","FAMILY OFFENSE-NONVIOLENT",188,3,4,4
"MID BEACON HILL","GAMBLE",1,3,3,3
"MID BEACON HILL","HOMICIDE",1,10,10,10
"MID BEACON HILL","LIQUOR LAW VIOLATION",10,1,2,2
"MID BEACON HILL","MOTOR VEHICLE THEFT",912,1,2,2
"MID BEACON HILL","NARCOTIC",110,10,9,8
"MID BEACON HILL","PROSTITUTION",2,8,7,7
"MID BEACON HILL","RAPE",16,9,8,9
"MID BEACON HILL","ROBBERY-COMMERCIAL",13,5,5,5
"MID BEACON HILL","ROBBERY-RESIDENTIAL",30,8,7,9
"MID BEACON HILL","ROBBERY-STREET",269,7,7,9
"MID BEACON HILL","SEX OFFENSE-OTHER",83,8,6,6
"MID BEACON HILL","THEFT-ALL OTHER",574,3,2,3
"MID BEACON HILL","THEFT-BICYCLE",41,2,4,2
"MID BEACON HILL","THEFT-BUILDING",182,5,4,5
"MID BEACON HILL","THEFT-SHOPLIFT",19,1,2,1
"MID BEACON HILL","TRESPASS",72,4,2,5
"MID BEACON HILL","WEAPON",64,9,8,9
"MILLER PARK","",2,NA,NA,NA
"MILLER PARK","AGGRAVATED ASSAULT",45,7,7,8
"MILLER PARK","AGGRAVATED ASSAULT-DV",47,5,5,6
"MILLER PARK","ARSON",5,8,8,10
"MILLER PARK","BURGLARY-COMMERCIAL",142,1,1,3
"MILLER PARK","BURGLARY-COMMERCIAL-SECURE PARKING",5,1,1,3
"MILLER PARK","BURGLARY-RESIDENTIAL",504,8,7,4
"MILLER PARK","BURGLARY-RESIDENTIAL-SECURE PARKING",49,8,7,4
"MILLER PARK","CAR PROWL",1025,5,5,5
"MILLER PARK","DISORDERLY CONDUCT",1,3,4,4
"MILLER PARK","DUI",81,6,7,5
"MILLER PARK","FAMILY OFFENSE-NONVIOLENT",45,3,4,4
"MILLER PARK","LIQUOR LAW VIOLATION",6,1,2,2
"MILLER PARK","LOITERING",1,0,0,0
"MILLER PARK","MOTOR VEHICLE THEFT",431,1,2,2
"MILLER PARK","NARCOTIC",32,10,9,8
"MILLER PARK","PROSTITUTION",2,8,7,7
"MILLER PARK","RAPE",12,9,8,9
"MILLER PARK","ROBBERY-COMMERCIAL",10,5,5,5
"MILLER PARK","ROBBERY-RESIDENTIAL",6,8,7,9
"MILLER PARK","ROBBERY-STREET",67,7,7,9
"MILLER PARK","SEX OFFENSE-OTHER",49,8,6,6
"MILLER PARK","THEFT-ALL OTHER",371,3,2,3
"MILLER PARK","THEFT-BICYCLE",94,2,4,2
"MILLER PARK","THEFT-BUILDING",137,5,4,5
"MILLER PARK","THEFT-SHOPLIFT",151,1,2,1
"MILLER PARK","TRESPASS",100,4,2,5
"MILLER PARK","WEAPON",13,9,8,9
"MONTLAKE/PORTAGE BAY","",1,NA,NA,NA
"MONTLAKE/PORTAGE BAY","AGGRAVATED ASSAULT",33,7,7,8
"MONTLAKE/PORTAGE BAY","AGGRAVATED ASSAULT-DV",13,5,5,6
"MONTLAKE/PORTAGE BAY","ARSON",5,8,8,10
"MONTLAKE/PORTAGE BAY","BURGLARY-COMMERCIAL",159,1,1,3
"MONTLAKE/PORTAGE BAY","BURGLARY-COMMERCIAL-SECURE PARKING",5,1,1,3
"MONTLAKE/PORTAGE BAY","BURGLARY-RESIDENTIAL",512,8,7,4
"MONTLAKE/PORTAGE BAY","BURGLARY-RESIDENTIAL-SECURE PARKING",59,8,7,4
"MONTLAKE/PORTAGE BAY","CAR PROWL",1795,5,5,5
"MONTLAKE/PORTAGE BAY","DUI",115,6,7,5
"MONTLAKE/PORTAGE BAY","FAMILY OFFENSE-NONVIOLENT",24,3,4,4
"MONTLAKE/PORTAGE BAY","HOMICIDE",1,10,10,10
"MONTLAKE/PORTAGE BAY","LIQUOR LAW VIOLATION",6,1,2,2
"MONTLAKE/PORTAGE BAY","MOTOR VEHICLE THEFT",334,1,2,2
"MONTLAKE/PORTAGE BAY","NARCOTIC",22,10,9,8
"MONTLAKE/PORTAGE BAY","RAPE",5,9,8,9
"MONTLAKE/PORTAGE BAY","ROBBERY-COMMERCIAL",6,5,5,5
"MONTLAKE/PORTAGE BAY","ROBBERY-RESIDENTIAL",6,8,7,9
"MONTLAKE/PORTAGE BAY","ROBBERY-STREET",18,7,7,9
"MONTLAKE/PORTAGE BAY","SEX OFFENSE-OTHER",28,8,6,6
"MONTLAKE/PORTAGE BAY","THEFT-ALL OTHER",295,3,2,3
"MONTLAKE/PORTAGE BAY","THEFT-BICYCLE",136,2,4,2
"MONTLAKE/PORTAGE BAY","THEFT-BUILDING",50,5,4,5
"MONTLAKE/PORTAGE BAY","THEFT-SHOPLIFT",24,1,2,1
"MONTLAKE/PORTAGE BAY","TRESPASS",56,4,2,5
"MONTLAKE/PORTAGE BAY","WEAPON",11,9,8,9
"MORGAN","",1,NA,NA,NA
"MORGAN","AGGRAVATED ASSAULT",56,7,7,8
"MORGAN","AGGRAVATED ASSAULT-DV",70,5,5,6
"MORGAN","ARSON",8,8,8,10
"MORGAN","BURGLARY-COMMERCIAL",152,1,1,3
"MORGAN","BURGLARY-COMMERCIAL-SECURE PARKING",4,1,1,3
