"neighborhood","crimetype","occurrence","family.with.kids.severity.","Student.severity.","elderly.severity."
"MORGAN","BURGLARY-RESIDENTIAL",692,8,7,4
"MORGAN","BURGLARY-RESIDENTIAL-SECURE PARKING",32,8,7,4
"MORGAN","CAR PROWL",1538,5,5,5
"MORGAN","DISORDERLY CONDUCT",1,3,4,4
"MORGAN","DUI",112,6,7,5
"MORGAN","FAMILY OFFENSE-NONVIOLENT",75,3,4,4
"MORGAN","HOMICIDE",4,10,10,10
"MORGAN","LIQUOR LAW VIOLATION",6,1,2,2
"MORGAN","MOTOR VEHICLE THEFT",578,1,2,2
"MORGAN","NARCOTIC",40,10,9,8
"MORGAN","PORNOGRAPHY",2,0,0,0
"MORGAN","PROSTITUTION",1,8,7,7
"MORGAN","RAPE",8,9,8,9
"MORGAN","ROBBERY-COMMERCIAL",24,5,5,5
"MORGAN","ROBBERY-RESIDENTIAL",7,8,7,9
"MORGAN","ROBBERY-STREET",41,7,7,9
"MORGAN","SEX OFFENSE-OTHER",54,8,6,6
"MORGAN","THEFT-ALL OTHER",523,3,2,3
"MORGAN","THEFT-BICYCLE",75,2,4,2
"MORGAN","THEFT-BUILDING",102,5,4,5
"MORGAN","THEFT-SHOPLIFT",186,1,2,1
"MORGAN","TRESPASS",65,4,2,5
"MORGAN","WEAPON",14,9,8,9
"MOUNT BAKER","",6,NA,NA,NA
"MOUNT BAKER","AGGRAVATED ASSAULT",233,7,7,8
"MOUNT BAKER","AGGRAVATED ASSAULT-DV",117,5,5,6
"MOUNT BAKER","ARSON",18,8,8,10
"MOUNT BAKER","BURGLARY-COMMERCIAL",248,1,1,3
"MOUNT BAKER","BURGLARY-COMMERCIAL-SECURE PARKING",6,1,1,3
"MOUNT BAKER","BURGLARY-RESIDENTIAL",819,8,7,4
"MOUNT BAKER","BURGLARY-RESIDENTIAL-SECURE PARKING",13,8,7,4
"MOUNT BAKER","CAR PROWL",2093,5,5,5
"MOUNT BAKER","DISORDERLY CONDUCT",10,3,4,4
"MOUNT BAKER","DUI",151,6,7,5
"MOUNT BAKER","FAMILY OFFENSE-NONVIOLENT",128,3,4,4
"MOUNT BAKER","HOMICIDE",3,10,10,10
"MOUNT BAKER","LIQUOR LAW VIOLATION",34,1,2,2
"MOUNT BAKER","LOITERING",1,0,0,0
"MOUNT BAKER","MOTOR VEHICLE THEFT",562,1,2,2
"MOUNT BAKER","NARCOTIC",165,10,9,8
"MOUNT BAKER","PORNOGRAPHY",1,0,0,0
"MOUNT BAKER","PROSTITUTION",5,8,7,7
"MOUNT BAKER","RAPE",27,9,8,9
"MOUNT BAKER","ROBBERY-COMMERCIAL",84,5,5,5
"MOUNT BAKER","ROBBERY-RESIDENTIAL",18,8,7,9
"MOUNT BAKER","ROBBERY-STREET",187,7,7,9
"MOUNT BAKER","SEX OFFENSE-OTHER",70,8,6,6
"MOUNT BAKER","THEFT-ALL OTHER",698,3,2,3
"MOUNT BAKER","THEFT-BICYCLE",72,2,4,2
"MOUNT BAKER","THEFT-BUILDING",244,5,4,5
"MOUNT BAKER","THEFT-SHOPLIFT",633,1,2,1
"MOUNT BAKER","TRESPASS",291,4,2,5
"MOUNT BAKER","WEAPON",92,9,8,9
"NEW HOLLY","",3,NA,NA,NA
"NEW HOLLY","AGGRAVATED ASSAULT",122,7,7,8
"NEW HOLLY","AGGRAVATED ASSAULT-DV",84,5,5,6
"NEW HOLLY","ARSON",24,8,8,10
"NEW HOLLY","BURGLARY-COMMERCIAL",112,1,1,3
"NEW HOLLY","BURGLARY-COMMERCIAL-SECURE PARKING",3,1,1,3
"NEW HOLLY","BURGLARY-RESIDENTIAL",402,8,7,4
"NEW HOLLY","BURGLARY-RESIDENTIAL-SECURE PARKING",7,8,7,4
"NEW HOLLY","CAR PROWL",554,5,5,5
"NEW HOLLY","DUI",45,6,7,5
"NEW HOLLY","FAMILY OFFENSE-NONVIOLENT",78,3,4,4
"NEW HOLLY","GAMBLE",2,3,3,3
"NEW HOLLY","HOMICIDE",4,10,10,10
"NEW HOLLY","LIQUOR LAW VIOLATION",5,1,2,2
"NEW HOLLY","MOTOR VEHICLE THEFT",508,1,2,2
"NEW HOLLY","NARCOTIC",45,10,9,8
"NEW HOLLY","PROSTITUTION",1,8,7,7
"NEW HOLLY","RAPE",12,9,8,9
"NEW HOLLY","ROBBERY-COMMERCIAL",47,5,5,5
"NEW HOLLY","ROBBERY-RESIDENTIAL",23,8,7,9
"NEW HOLLY","ROBBERY-STREET",218,7,7,9
"NEW HOLLY","SEX OFFENSE-OTHER",42,8,6,6
"NEW HOLLY","THEFT-ALL OTHER",318,3,2,3
"NEW HOLLY","THEFT-BICYCLE",28,2,4,2
"NEW HOLLY","THEFT-BUILDING",103,5,4,5
"NEW HOLLY","THEFT-SHOPLIFT",293,1,2,1
"NEW HOLLY","TRESPASS",68,4,2,5
"NEW HOLLY","WEAPON",43,9,8,9
"NORTH ADMIRAL","",3,NA,NA,NA
"NORTH ADMIRAL","AGGRAVATED ASSAULT",100,7,7,8
"NORTH ADMIRAL","AGGRAVATED ASSAULT-DV",60,5,5,6
"NORTH ADMIRAL","ARSON",21,8,8,10
"NORTH ADMIRAL","BURGLARY-COMMERCIAL",179,1,1,3
"NORTH ADMIRAL","BURGLARY-COMMERCIAL-SECURE PARKING",5,1,1,3
"NORTH ADMIRAL","BURGLARY-RESIDENTIAL",647,8,7,4
"NORTH ADMIRAL","BURGLARY-RESIDENTIAL-SECURE PARKING",66,8,7,4
"NORTH ADMIRAL","CAR PROWL",1504,5,5,5
"NORTH ADMIRAL","DUI",141,6,7,5
"NORTH ADMIRAL","FAMILY OFFENSE-NONVIOLENT",67,3,4,4
"NORTH ADMIRAL","HOMICIDE",1,10,10,10
"NORTH ADMIRAL","LIQUOR LAW VIOLATION",20,1,2,2
"NORTH ADMIRAL","LOITERING",1,0,0,0
"NORTH ADMIRAL","MOTOR VEHICLE THEFT",465,1,2,2
"NORTH ADMIRAL","NARCOTIC",63,10,9,8
"NORTH ADMIRAL","PORNOGRAPHY",3,0,0,0
"NORTH ADMIRAL","PROSTITUTION",1,8,7,7
"NORTH ADMIRAL","RAPE",17,9,8,9
"NORTH ADMIRAL","ROBBERY-COMMERCIAL",52,5,5,5
"NORTH ADMIRAL","ROBBERY-RESIDENTIAL",5,8,7,9
"NORTH ADMIRAL","ROBBERY-STREET",68,7,7,9
"NORTH ADMIRAL","SEX OFFENSE-OTHER",92,8,6,6
"NORTH ADMIRAL","THEFT-ALL OTHER",549,3,2,3
"NORTH ADMIRAL","THEFT-BICYCLE",116,2,4,2
"NORTH ADMIRAL","THEFT-BUILDING",188,5,4,5
"NORTH ADMIRAL","THEFT-SHOPLIFT",408,1,2,1
"NORTH ADMIRAL","TRESPASS",83,4,2,5
"NORTH ADMIRAL","WEAPON",28,9,8,9
"NORTH BEACON HILL","",4,NA,NA,NA
"NORTH BEACON HILL","AGGRAVATED ASSAULT",287,7,7,8
"NORTH BEACON HILL","AGGRAVATED ASSAULT-DV",196,5,5,6
"NORTH BEACON HILL","ARSON",18,8,8,10
"NORTH BEACON HILL","BURGLARY-COMMERCIAL",255,1,1,3
"NORTH BEACON HILL","BURGLARY-COMMERCIAL-SECURE PARKING",3,1,1,3
"NORTH BEACON HILL","BURGLARY-RESIDENTIAL",1051,8,7,4
"NORTH BEACON HILL","BURGLARY-RESIDENTIAL-SECURE PARKING",16,8,7,4
"NORTH BEACON HILL","CAR PROWL",2462,5,5,5
"NORTH BEACON HILL","DISORDERLY CONDUCT",5,3,4,4
"NORTH BEACON HILL","DUI",206,6,7,5
"NORTH BEACON HILL","FAMILY OFFENSE-NONVIOLENT",116,3,4,4
"NORTH BEACON HILL","HOMICIDE",8,10,10,10
"NORTH BEACON HILL","LIQUOR LAW VIOLATION",17,1,2,2
"NORTH BEACON HILL","LOITERING",2,0,0,0
"NORTH BEACON HILL","MOTOR VEHICLE THEFT",1149,1,2,2
"NORTH BEACON HILL","NARCOTIC",255,10,9,8
"NORTH BEACON HILL","PORNOGRAPHY",3,0,0,0
"NORTH BEACON HILL","PROSTITUTION",51,8,7,7
"NORTH BEACON HILL","RAPE",38,9,8,9
"NORTH BEACON HILL","ROBBERY-COMMERCIAL",152,5,5,5
"NORTH BEACON HILL","ROBBERY-RESIDENTIAL",35,8,7,9
"NORTH BEACON HILL","ROBBERY-STREET",328,7,7,9
"NORTH BEACON HILL","SEX OFFENSE-OTHER",113,8,6,6
"NORTH BEACON HILL","THEFT-ALL OTHER",762,3,2,3
"NORTH BEACON HILL","THEFT-BICYCLE",117,2,4,2
"NORTH BEACON HILL","THEFT-BUILDING",247,5,4,5
"NORTH BEACON HILL","THEFT-SHOPLIFT",1024,1,2,1
"NORTH BEACON HILL","TRESPASS",272,4,2,5
"NORTH BEACON HILL","WEAPON",90,9,8,9
"NORTH DELRIDGE","",2,NA,NA,NA
"NORTH DELRIDGE","AGGRAVATED ASSAULT",121,7,7,8
"NORTH DELRIDGE","AGGRAVATED ASSAULT-DV",93,5,5,6
"NORTH DELRIDGE","ARSON",12,8,8,10
"NORTH DELRIDGE","BURGLARY-COMMERCIAL",192,1,1,3
"NORTH DELRIDGE","BURGLARY-COMMERCIAL-SECURE PARKING",6,1,1,3
"NORTH DELRIDGE","BURGLARY-RESIDENTIAL",496,8,7,4
"NORTH DELRIDGE","BURGLARY-RESIDENTIAL-SECURE PARKING",58,8,7,4
"NORTH DELRIDGE","CAR PROWL",848,5,5,5
"NORTH DELRIDGE","DISORDERLY CONDUCT",1,3,4,4
"NORTH DELRIDGE","DUI",101,6,7,5
"NORTH DELRIDGE","FAMILY OFFENSE-NONVIOLENT",107,3,4,4
"NORTH DELRIDGE","LIQUOR LAW VIOLATION",3,1,2,2
"NORTH DELRIDGE","MOTOR VEHICLE THEFT",389,1,2,2
"NORTH DELRIDGE","NARCOTIC",57,10,9,8
"NORTH DELRIDGE","PORNOGRAPHY",2,0,0,0
"NORTH DELRIDGE","PROSTITUTION",2,8,7,7
"NORTH DELRIDGE","RAPE",21,9,8,9
"NORTH DELRIDGE","ROBBERY-COMMERCIAL",6,5,5,5
"NORTH DELRIDGE","ROBBERY-RESIDENTIAL",13,8,7,9
"NORTH DELRIDGE","ROBBERY-STREET",63,7,7,9
"NORTH DELRIDGE","SEX OFFENSE-OTHER",55,8,6,6
"NORTH DELRIDGE","THEFT-ALL OTHER",519,3,2,3
"NORTH DELRIDGE","THEFT-BICYCLE",46,2,4,2
"NORTH DELRIDGE","THEFT-BUILDING",165,5,4,5
"NORTH DELRIDGE","THEFT-SHOPLIFT",26,1,2,1
"NORTH DELRIDGE","TRESPASS",104,4,2,5
"NORTH DELRIDGE","WEAPON",46,9,8,9
"NORTHGATE","",12,NA,NA,NA
"NORTHGATE","AGGRAVATED ASSAULT",653,7,7,8
"NORTHGATE","AGGRAVATED ASSAULT-DV",359,5,5,6
"NORTHGATE","ARSON",58,8,8,10
"NORTHGATE","BURGLARY-COMMERCIAL",1205,1,1,3
"NORTHGATE","BURGLARY-COMMERCIAL-SECURE PARKING",19,1,1,3
"NORTHGATE","BURGLARY-RESIDENTIAL",2510,8,7,4
"NORTHGATE","BURGLARY-RESIDENTIAL-SECURE PARKING",226,8,7,4
"NORTHGATE","CAR PROWL",7123,5,5,5
"NORTHGATE","DISORDERLY CONDUCT",7,3,4,4
"NORTHGATE","DUI",574,6,7,5
"NORTHGATE","FAMILY OFFENSE-NONVIOLENT",382,3,4,4
"NORTHGATE","HOMICIDE",9,10,10,10
"NORTHGATE","LIQUOR LAW VIOLATION",45,1,2,2
"NORTHGATE","LOITERING",1,0,0,0
"NORTHGATE","MOTOR VEHICLE THEFT",2787,1,2,2
"NORTHGATE","NARCOTIC",627,10,9,8
"NORTHGATE","PORNOGRAPHY",7,0,0,0
"NORTHGATE","PROSTITUTION",1456,8,7,7
"NORTHGATE","RAPE",106,9,8,9
"NORTHGATE","ROBBERY-COMMERCIAL",409,5,5,5
"NORTHGATE","ROBBERY-RESIDENTIAL",63,8,7,9
"NORTHGATE","ROBBERY-STREET",557,7,7,9
"NORTHGATE","SEX OFFENSE-OTHER",288,8,6,6
"NORTHGATE","THEFT-ALL OTHER",3026,3,2,3
"NORTHGATE","THEFT-BICYCLE",500,2,4,2
"NORTHGATE","THEFT-BUILDING",1347,5,4,5
"NORTHGATE","THEFT-SHOPLIFT",5224,1,2,1
"NORTHGATE","TRESPASS",1041,4,2,5
"NORTHGATE","WEAPON",199,9,8,9
"PHINNEY RIDGE","",3,NA,NA,NA
"PHINNEY RIDGE","AGGRAVATED ASSAULT",55,7,7,8
"PHINNEY RIDGE","AGGRAVATED ASSAULT-DV",28,5,5,6
"PHINNEY RIDGE","ARSON",7,8,8,10
"PHINNEY RIDGE","BURGLARY-COMMERCIAL",202,1,1,3
"PHINNEY RIDGE","BURGLARY-COMMERCIAL-SECURE PARKING",3,1,1,3
"PHINNEY RIDGE","BURGLARY-RESIDENTIAL",555,8,7,4
"PHINNEY RIDGE","BURGLARY-RESIDENTIAL-SECURE PARKING",70,8,7,4
"PHINNEY RIDGE","CAR PROWL",2045,5,5,5
"PHINNEY RIDGE","DISORDERLY CONDUCT",1,3,4,4
"PHINNEY RIDGE","DUI",153,6,7,5
"PHINNEY RIDGE","FAMILY OFFENSE-NONVIOLENT",38,3,4,4
"PHINNEY RIDGE","HOMICIDE",2,10,10,10
"PHINNEY RIDGE","LIQUOR LAW VIOLATION",14,1,2,2
"PHINNEY RIDGE","MOTOR VEHICLE THEFT",587,1,2,2
"PHINNEY RIDGE","NARCOTIC",33,10,9,8
"PHINNEY RIDGE","PROSTITUTION",2,8,7,7
"PHINNEY RIDGE","RAPE",9,9,8,9
"PHINNEY RIDGE","ROBBERY-COMMERCIAL",17,5,5,5
"PHINNEY RIDGE","ROBBERY-RESIDENTIAL",5,8,7,9
"PHINNEY RIDGE","ROBBERY-STREET",40,7,7,9
"PHINNEY RIDGE","SEX OFFENSE-OTHER",43,8,6,6
"PHINNEY RIDGE","THEFT-ALL OTHER",453,3,2,3
"PHINNEY RIDGE","THEFT-BICYCLE",104,2,4,2
"PHINNEY RIDGE","THEFT-BUILDING",85,5,4,5
"PHINNEY RIDGE","THEFT-SHOPLIFT",45,1,2,1
"PHINNEY RIDGE","TRESPASS",66,4,2,5
"PHINNEY RIDGE","WEAPON",10,9,8,9
"PIGEON POINT","AGGRAVATED ASSAULT",13,7,7,8
"PIGEON POINT","AGGRAVATED ASSAULT-DV",14,5,5,6
"PIGEON POINT","BURGLARY-COMMERCIAL",49,1,1,3
"PIGEON POINT","BURGLARY-COMMERCIAL-SECURE PARKING",2,1,1,3
"PIGEON POINT","BURGLARY-RESIDENTIAL",80,8,7,4
"PIGEON POINT","CAR PROWL",179,5,5,5
"PIGEON POINT","DUI",10,6,7,5
"PIGEON POINT","FAMILY OFFENSE-NONVIOLENT",12,3,4,4
"PIGEON POINT","LIQUOR LAW VIOLATION",2,1,2,2
"PIGEON POINT","MOTOR VEHICLE THEFT",80,1,2,2
"PIGEON POINT","NARCOTIC",7,10,9,8
"PIGEON POINT","RAPE",1,9,8,9
"PIGEON POINT","ROBBERY-RESIDENTIAL",2,8,7,9
"PIGEON POINT","ROBBERY-STREET",15,7,7,9
"PIGEON POINT","SEX OFFENSE-OTHER",4,8,6,6
"PIGEON POINT","THEFT-ALL OTHER",97,3,2,3
"PIGEON POINT","THEFT-BICYCLE",12,2,4,2
"PIGEON POINT","THEFT-BUILDING",18,5,4,5
"PIGEON POINT","THEFT-SHOPLIFT",1,1,2,1
"PIGEON POINT","TRESPASS",7,4,2,5
"PIGEON POINT","WEAPON",4,9,8,9
"PIONEER SQUARE","",5,NA,NA,NA
"PIONEER SQUARE","AGGRAVATED ASSAULT",718,7,7,8
"PIONEER SQUARE","AGGRAVATED ASSAULT-DV",77,5,5,6
"PIONEER SQUARE","ARSON",14,8,8,10
"PIONEER SQUARE","BURGLARY-COMMERCIAL",373,1,1,3
"PIONEER SQUARE","BURGLARY-COMMERCIAL-SECURE PARKING",9,1,1,3
"PIONEER SQUARE","BURGLARY-RESIDENTIAL",82,8,7,4
"PIONEER SQUARE","BURGLARY-RESIDENTIAL-SECURE PARKING",34,8,7,4
"PIONEER SQUARE","CAR PROWL",2246,5,5,5
"PIONEER SQUARE","DISORDERLY CONDUCT",17,3,4,4
"PIONEER SQUARE","DUI",338,6,7,5
"PIONEER SQUARE","FAMILY OFFENSE-NONVIOLENT",56,3,4,4
"PIONEER SQUARE","HOMICIDE",8,10,10,10
"PIONEER SQUARE","LIQUOR LAW VIOLATION",125,1,2,2
"PIONEER SQUARE","LOITERING",42,0,0,0
"PIONEER SQUARE","MOTOR VEHICLE THEFT",280,1,2,2
"PIONEER SQUARE","NARCOTIC",797,10,9,8
"PIONEER SQUARE","PORNOGRAPHY",1,0,0,0
"PIONEER SQUARE","PROSTITUTION",23,8,7,7
"PIONEER SQUARE","RAPE",39,9,8,9
"PIONEER SQUARE","ROBBERY-COMMERCIAL",31,5,5,5
"PIONEER SQUARE","ROBBERY-RESIDENTIAL",11,8,7,9
"PIONEER SQUARE","ROBBERY-STREET",359,7,7,9
"PIONEER SQUARE","SEX OFFENSE-OTHER",129,8,6,6
"PIONEER SQUARE","THEFT-ALL OTHER",1246,3,2,3
"PIONEER SQUARE","THEFT-BICYCLE",156,2,4,2
"PIONEER SQUARE","THEFT-BUILDING",682,5,4,5
"PIONEER SQUARE","THEFT-SHOPLIFT",163,1,2,1
"PIONEER SQUARE","TRESPASS",626,4,2,5
"PIONEER SQUARE","WEAPON",130,9,8,9
"QUEEN ANNE","",17,NA,NA,NA
"QUEEN ANNE","AGGRAVATED ASSAULT",460,7,7,8
"QUEEN ANNE","AGGRAVATED ASSAULT-DV",204,5,5,6
"QUEEN ANNE","ARSON",51,8,8,10
"QUEEN ANNE","BURGLARY-COMMERCIAL",1493,1,1,3
"QUEEN ANNE","BURGLARY-COMMERCIAL-SECURE PARKING",136,1,1,3
"QUEEN ANNE","BURGLARY-RESIDENTIAL",2400,8,7,4
"QUEEN ANNE","BURGLARY-RESIDENTIAL-SECURE PARKING",1135,8,7,4
"QUEEN ANNE","CAR PROWL",10933,5,5,5
"QUEEN ANNE","DISORDERLY CONDUCT",8,3,4,4
"QUEEN ANNE","DUI",834,6,7,5
"QUEEN ANNE","FAMILY OFFENSE-NONVIOLENT",192,3,4,4
"QUEEN ANNE","HOMICIDE",10,10,10,10
"QUEEN ANNE","LIQUOR LAW VIOLATION",62,1,2,2
"QUEEN ANNE","LOITERING",1,0,0,0
"QUEEN ANNE","MOTOR VEHICLE THEFT",2451,1,2,2
"QUEEN ANNE","NARCOTIC",254,10,9,8
"QUEEN ANNE","PORNOGRAPHY",3,0,0,0
"QUEEN ANNE","PROSTITUTION",27,8,7,7
"QUEEN ANNE","RAPE",68,9,8,9
"QUEEN ANNE","ROBBERY-COMMERCIAL",150,5,5,5
"QUEEN ANNE","ROBBERY-RESIDENTIAL",26,8,7,9
"QUEEN ANNE","ROBBERY-STREET",217,7,7,9
"QUEEN ANNE","SEX OFFENSE-OTHER",229,8,6,6
"QUEEN ANNE","THEFT-ALL OTHER",2470,3,2,3
"QUEEN ANNE","THEFT-BICYCLE",623,2,4,2
"QUEEN ANNE","THEFT-BUILDING",954,5,4,5
"QUEEN ANNE","THEFT-SHOPLIFT",1320,1,2,1
"QUEEN ANNE","TRESPASS",566,4,2,5
"QUEEN ANNE","WEAPON",108,9,8,9
"RAINIER BEACH","",2,NA,NA,NA
"RAINIER BEACH","AGGRAVATED ASSAULT",306,7,7,8
"RAINIER BEACH","AGGRAVATED ASSAULT-DV",182,5,5,6
"RAINIER BEACH","ARSON",15,8,8,10
"RAINIER BEACH","BURGLARY-COMMERCIAL",182,1,1,3
"RAINIER BEACH","BURGLARY-RESIDENTIAL",559,8,7,4
"RAINIER BEACH","BURGLARY-RESIDENTIAL-SECURE PARKING",4,8,7,4
"RAINIER BEACH","CAR PROWL",974,5,5,5
"RAINIER BEACH","DISORDERLY CONDUCT",4,3,4,4
"RAINIER BEACH","DUI",118,6,7,5
"RAINIER BEACH","FAMILY OFFENSE-NONVIOLENT",152,3,4,4
"RAINIER BEACH","GAMBLE",1,3,3,3
"RAINIER BEACH","HOMICIDE",8,10,10,10
"RAINIER BEACH","LIQUOR LAW VIOLATION",29,1,2,2
"RAINIER BEACH","LOITERING",3,0,0,0
"RAINIER BEACH","MOTOR VEHICLE THEFT",628,1,2,2
"RAINIER BEACH","NARCOTIC",202,10,9,8
"RAINIER BEACH","PORNOGRAPHY",2,0,0,0
"RAINIER BEACH","PROSTITUTION",2,8,7,7
"RAINIER BEACH","RAPE",22,9,8,9
"RAINIER BEACH","ROBBERY-COMMERCIAL",119,5,5,5
"RAINIER BEACH","ROBBERY-RESIDENTIAL",20,8,7,9
"RAINIER BEACH","ROBBERY-STREET",354,7,7,9
"RAINIER BEACH","SEX OFFENSE-OTHER",78,8,6,6
"RAINIER BEACH","THEFT-ALL OTHER",518,3,2,3
"RAINIER BEACH","THEFT-BICYCLE",34,2,4,2
"RAINIER BEACH","THEFT-BUILDING",231,5,4,5
"RAINIER BEACH","THEFT-SHOPLIFT",737,1,2,1
"RAINIER BEACH","TRESPASS",248,4,2,5
"RAINIER BEACH","WEAPON",146,9,8,9
"RAINIER VIEW","AGGRAVATED ASSAULT",102,7,7,8
"RAINIER VIEW","AGGRAVATED ASSAULT-DV",168,5,5,6
"RAINIER VIEW","ARSON",12,8,8,10
"RAINIER VIEW","BURGLARY-COMMERCIAL",301,1,1,3
"RAINIER VIEW","BURGLARY-COMMERCIAL-SECURE PARKING",1,1,1,3
"RAINIER VIEW","BURGLARY-RESIDENTIAL",1392,8,7,4
